Lemma;ID;Eng Gloss;POS;Level;Word source;Ex. ID;Form ;Analysis;Example Sentence;Translation;Reference;Topic(s)
кончиться;1883;_;V;A2;MiP;3;кончилась;Fem.Sing.Past;_;_;_;_
корабль;1884;_;N.Masc.Inan;A2;LM;1;корабль;Nom.Sing;_;_;_;_
корабль;1885;_;N.Masc.Inan;A2;LM;2;кораблей;Gen.Plur;_;_;_;_
корабль;1886;_;N.Masc.Inan;A2;LM;3;корабли;Acc.Plur;_;_;_;_
коридор;1887;_;N.Masc.Inan;A2;Golosa, MiP, LM;1;коридоре;Loc.Sing;_;_;_;_
коридор;1888;_;N.Masc.Inan;A2;Golosa, MiP, LM;2;коридор;Acc.Sing;_;_;_;_
коридор;1889;_;N.Masc.Inan;A2;Golosa, MiP, LM;3;коридору;Dat.Sing;_;_;_;_
короткий;1890;_;A;A2;Golosa, LM;1;короткие;Inan.Acc.Plur;_;_;_;_
короткий;1891;_;A;A2;Golosa, LM;2;короткий;Nom.Masc.Sing;_;_;_;_
короткий;1892;_;A;A2;Golosa, LM;3;коротких;Gen.Plur;_;_;_;_
космонавт;1893;_;N.Masc.Anim;A2;LM;1;космонавт;Nom.Sing;_;_;_;_
космонавт;1894;_;N.Masc.Anim;A2;LM;2;космонавтов;Gen.Plur;_;_;_;_
космонавт;1895;_;N.Masc.Anim;A2;LM;3;космонавта;Acc.Sing;_;_;_;_
космос;1896;_;N.Masc.Inan;A2;LM;1;космос;Acc.Sing;_;_;_;_
космос;1897;_;N.Masc.Inan;A2;LM;2;космоса;Gen.Sing;_;_;_;_
космос;1898;_;N.Masc.Inan;A2;LM;3;космосе;Loc.Sing;_;_;_;_
кровать;1899;_;N.Fem.Inan;A2;Golosa, LM;1;кровать;Acc.Sing;_;_;_;_
кровать;1900;_;N.Fem.Inan;A2;Golosa, LM;2;кровати;Loc.Sing;_;_;_;_
кровать;1901;_;N.Fem.Inan;A2;Golosa, LM;3;кроватью;Ins.Sing;_;_;_;_
круглый;1902;_;A;A2;LM;1;круглый;Nom.Masc.Sing;_;_;_;_
круглый;1903;_;A;A2;LM;2;круглые;Nom.Plur;_;_;_;_
круглый;1904;_;A;A2;LM;3;круглая;Nom.Fem.Sing;_;_;_;_
культура;1905;_;N.Fem.Inan;A2;Golosa, LM;1;культуры;Gen.Sing;_;_;_;_
культура;1906;_;N.Fem.Inan;A2;Golosa, LM;2;культура;Nom.Sing;_;_;_;_
культура;1907;_;N.Fem.Inan;A2;Golosa, LM;3;культур;Gen.Plur;_;_;_;_
куртка;1908;_;N.Fem.Inan;A2;Golosa, LM, Поехали;1;куртку;Acc.Sing;_;_;_;_
куртка;1909;_;N.Fem.Inan;A2;Golosa, LM, Поехали;2;куртках;Loc.Plur;_;_;_;_
куртка;1910;_;N.Fem.Inan;A2;Golosa, LM, Поехали;3;куртка;Nom.Sing;_;_;_;_
лекарство;1911;_;N.Neut.Inan;A2;Golosa, LM;1;лекарства;Acc.Plur;_;_;_;_
лекарство;1912;_;N.Neut.Inan;A2;Golosa, LM;2;лекарство;Acc.Sing;_;_;_;_
лекарство;1913;_;N.Neut.Inan;A2;Golosa, LM;3;лекарств;Gen.Plur;_;_;_;_
лес;1914;_;N.Masc.Inan;A2;Golosa, MiP, LM;1;лесу;Loc.Sing;_;_;_;_
лес;1915;_;N.Masc.Inan;A2;Golosa, MiP, LM;2;леса;Gen.Sing;_;_;_;_
лес;1916;_;N.Masc.Inan;A2;Golosa, MiP, LM;3;лес;Acc.Sing;_;_;_;_
лестница;1917;_;N.Fem.Inan;A2;Golosa, LM;1;лестнице;Dat.Sing;_;_;_;_
лестница;1918;_;N.Fem.Inan;A2;Golosa, LM;2;лестницы;Gen.Sing;_;_;_;_
лестница;1919;_;N.Fem.Inan;A2;Golosa, LM;3;лестницу;Acc.Sing;_;_;_;_
летать;1920;_;V;A2;LM;1;летают;Plur.3.Pres/Fut;_;_;_;_
летать;1921;_;V;A2;LM;2;летать;Inf;_;_;_;_
летать;1922;_;V;A2;LM;3;летал;Masc.Sing.Past;_;_;_;_
лететь;1923;_;V;A2;Golosa, LM;1;летят;Plur.3.Pres/Fut;_;_;_;_
лететь;1924;_;V;A2;Golosa, LM;2;летит;Sing.3.Pres/Fut;_;_;_;_
лететь;1925;_;V;A2;Golosa, LM;3;летели;Plur.Past;_;_;_;_
летний;1926;_;A;A2;MiP, LM;1;летний;Nom.Masc.Sing;_;_;_;_
летний;1927;_;A;A2;MiP, LM;2;летние;Nom.Plur;_;_;_;_
летний;1928;_;A;A2;MiP, LM;3;летним;Ins.Masc.Sing;_;_;_;_
лить;1929;_;V;A2;LM;1;льют;Plur.3.Pres/Fut;_;_;_;_
лить;1930;_;V;A2;LM;2;льёт;Sing.3.Pres/Fut;_;_;_;_
лить;1931;_;A;A2;LM;3;лито;Neut.Sing;_;_;_;_
лифт;1932;_;N.Masc.Inan;A2;Golosa, MiP, LM;1;лифте;Loc.Sing;_;_;_;_
лифт;1933;_;N.Masc.Inan;A2;Golosa, MiP, LM;2;лифта;Gen.Sing;_;_;_;_
лифт;1934;_;N.Masc.Inan;A2;Golosa, MiP, LM;3;лифтом;Ins.Sing;_;_;_;_
лоб;1935;_;N.Masc.Inan;A2;LM, Кс;1;лоб;Acc.Sing;_;_;_;_
лоб;1936;_;N.Masc.Inan;A2;LM, Кс;2;лбу;Dat.Sing;_;_;_;_
лоб;1937;_;N.Masc.Inan;A2;LM, Кс;3;лба;Gen.Sing;_;_;_;_
луна;1938;_;N.Fem.Inan;A2;LM;1;луна;Nom.Sing;_;_;_;_
луна;1939;_;N.Fem.Inan;A2;LM;2;луны;Gen.Sing;_;_;_;_
луна;1940;_;N.Fem.Inan;A2;LM;3;луну;Acc.Sing;_;_;_;_
лыжа;1941;_;N.Fem.Inan;A2;LM;1;лыжах;Loc.Plur;_;_;_;_
медленный;1942;_;A;A2;LM;1;медленными;Ins.Plur;_;_;_;_
медленный;1943;_;A;A2;LM;2;медленный;Nom.Masc.Sing;_;_;_;_
медленный;1944;_;A;A2;LM;3;медленные;Inan.Acc.Plur;_;_;_;_
медсестра;1945;_;N.Fem.Anim;A2;Golosa, LM;1;медсестра;Nom.Sing;_;_;_;_
медсестра;1946;_;N.Fem.Anim;A2;Golosa, LM;2;медсестрой;Ins.Sing;_;_;_;_
медсестра;1947;_;N.Fem.Anim;A2;Golosa, LM;3;медсестёр;Gen.Plur;_;_;_;_
международный;1948;_;A;A2;Golosa, LM;1;международных;Gen.Plur;_;_;_;_
международный;1949;_;A;A2;Golosa, LM;2;международные;Nom.Plur;_;_;_;_
международный;1950;_;A;A2;Golosa, LM;3;международный;Nom.Masc.Sing;_;_;_;_
менять;1951;_;V;A2;LM;1;менять;Inf;_;_;_;_
менять;1952;_;V;A2;LM;2;меняет;Sing.3.Pres/Fut;_;_;_;_
менять;1953;_;V;A2;LM;3;меняют;Plur.3.Pres/Fut;_;_;_;_
мертвый;1954;_;A;A2;LM;1;мертв;Masc.Sing;_;_;_;_
мертвый;1955;_;N.Masc.Anim;A2;LM;2;мёртвых;Acc.Plur;_;_;_;_
мертвый;1956;_;A;A2;LM;3;мёртвым;Ins.Masc.Sing;_;_;_;_
мечта;1957;_;N.Fem.Inan;A2;MiP, LM;1;мечты;Gen.Sing;_;_;_;_
мечта;1958;_;N.Fem.Inan;A2;MiP, LM;2;мечта;Nom.Sing;_;_;_;_
мечта;1959;_;N.Fem.Inan;A2;MiP, LM;3;мечту;Acc.Sing;_;_;_;_
мешать;1960;_;V;A2;LM;1;мешает;Sing.3.Pres/Fut;_;_;_;_
мешать;1961;_;V;A2;LM;2;мешают;Plur.3.Pres/Fut;_;_;_;_
мешать;1962;_;V;A2;LM;3;мешать;Inf;_;_;_;_
милиционер;1963;_;N.Masc.Anim;A2;Golosa, LM;1;милиционер;Nom.Sing;_;_;_;_
милиционер;1964;_;N.Masc.Anim;A2;Golosa, LM;2;милиционера;Gen.Sing;_;_;_;_
милиционер;1965;_;N.Masc.Anim;A2;Golosa, LM;3;милиционеров;Gen.Plur;_;_;_;_
милый;1966;_;A;A2;MiP, LM;1;мила;Fem.Sing;_;_;_;_
милый;1967;_;A;A2;MiP, LM;2;милый;Nom.Masc.Sing;_;_;_;_
милый;1968;_;A;A2;MiP, LM;3;милым;Ins.Masc.Sing;_;_;_;_
минус;1969;_;N.Masc.Inan;A2;Golosa, LM;1;минус;Nom.Sing;_;_;_;_
минус;1970;_;N.Masc.Inan;A2;Golosa, LM;2;минусы;Nom.Plur;_;_;_;_
минус;1971;_;N.Masc.Inan;A2;Golosa, LM;3;минусов;Gen.Plur;_;_;_;_
мирный;1972;_;A;A2;LM;1;мирным;Ins.Masc.Sing;_;_;_;_
мирный;1973;_;A;A2;LM;2;мирное;Inan.Acc.Neut.Sing;_;_;_;_
мирный;1974;_;A;A2;LM;3;мирные;Nom.Plur;_;_;_;_
модный;1975;_;A;A2;Golosa, LM;1;модным;Ins.Masc.Sing;_;_;_;_
модный;1976;_;A;A2;Golosa, LM;2;модные;Inan.Acc.Plur;_;_;_;_
модный;1977;_;A;A2;Golosa, LM;3;модное;Inan.Acc.Neut.Sing;_;_;_;_
молодежь;1978;_;N.Fem.Inan;A2;LM;1;молодёжи;Gen.Sing;_;_;_;_
молодежь;1979;_;N.Fem.Inan;A2;LM;2;молодёжь;Nom.Sing;_;_;_;_
молодежь;1980;_;N.Fem.Inan;A2;LM;3;молодёжью;Ins.Sing;_;_;_;_
молодец;1981;_;N.Masc.Anim;A2;LM;1;молодец;Nom.Sing;_;_;_;_
молодец;1982;_;N.Masc.Anim;A2;LM;2;молодцы;Nom.Plur;_;_;_;_
молодец;1983;_;N.Masc.Anim;A2;LM;3;молодца;Gen.Sing;_;_;_;_
молодость;1984;_;N.Fem.Inan;A2;LM;1;молодости;Gen.Sing;_;_;_;_
молодость;1985;_;N.Fem.Inan;A2;LM;2;молодостью;Ins.Sing;_;_;_;_
молодость;1986;_;N.Fem.Inan;A2;LM;3;молодость;Nom.Sing;_;_;_;_
молчать;1987;_;V;A2;LM;1;молчал;Masc.Sing.Past;_;_;_;_
молчать;1988;_;V;A2;LM;2;молчит;Sing.3.Pres/Fut;_;_;_;_
молчать;1989;_;V;A2;LM;3;молчать;Inf;_;_;_;_
момент;1990;_;N.Masc.Inan;A2;MiP, LM;1;момент;Acc.Sing;_;_;_;_
момент;1991;_;N.Masc.Inan;A2;MiP, LM;2;момента;Gen.Sing;_;_;_;_
момент;1992;_;N.Masc.Inan;A2;MiP, LM;3;моменты;Acc.Plur;_;_;_;_
мыло;1993;_;N.Neut.Inan;A2;LM;1;мыло;Acc.Sing;_;_;_;_
мыло;1994;_;N.Neut.Inan;A2;LM;2;мыла;Gen.Sing;_;_;_;_
мыло;1995;_;N.Neut.Inan;A2;LM;3;мылом;Ins.Sing;_;_;_;_
мыть;1996;_;V;A2;LM;1;мыть;Inf;_;_;_;_
мыть;1997;_;V;A2;LM;2;мыла;Fem.Sing.Past;_;_;_;_
мыть;1998;_;V;A2;LM;3;моют;Plur.3.Pres/Fut;_;_;_;_
мягкий;1999;_;A;A2;Golosa, LM;1;мягкое;Inan.Acc.Neut.Sing;_;_;_;_
мягкий;2000;_;A;A2;Golosa, LM;2;мягкой;Ins.Fem.Sing;_;_;_;_
мягкий;2001;_;A;A2;Golosa, LM;3;мягким;Ins.Masc.Sing;_;_;_;_
мяч;2002;_;N.Masc.Inan;A2;LM;1;мяч;Acc.Sing;_;_;_;_
мяч;2003;_;N.Masc.Inan;A2;LM;2;мячу;Dat.Sing;_;_;_;_
мяч;2004;_;N.Masc.Inan;A2;LM;3;мячей;Gen.Plur;_;_;_;_
надежда;2005;_;N.Fem.Inan;A2;LM;1;надежда;Nom.Sing;_;_;_;_
надежда;2006;_;N.Fem.Inan;A2;LM;2;надежды;Gen.Sing;_;_;_;_
надежда;2007;_;N.Fem.Inan;A2;LM;3;надежду;Acc.Sing;_;_;_;_
надеяться;2008;_;V;A2;Golosa, MiP, LM;1;надеюсь;Sing.1.Pres/Fut;_;_;_;_
надеяться;2009;_;V;A2;Golosa, MiP, LM;2;надеяться;Inf;_;_;_;_
надеяться;2010;_;V;A2;Golosa, MiP, LM;3;надеются;Plur.3.Pres/Fut;_;_;_;_
нарисовать;2011;_;V;A2;LM;1;нарисовал;Masc.Sing.Past;_;_;_;_
нарисовать;2012;_;V;A2;LM;2;нарисовать;Inf;_;_;_;_
нарисовать;2013;_;A;A2;LM;3;нарисованы;Plur;_;_;_;_
народ;2014;_;N.Masc.Inan;A2;LM;1;народ;Nom.Sing;_;_;_;_
народ;2015;_;N.Masc.Inan;A2;LM;2;народа;Gen.Sing;_;_;_;_
народ;2016;_;N.Masc.Inan;A2;LM;3;народов;Gen.Plur;_;_;_;_
наука;2017;_;N.Fem.Inan;A2;LM;1;науки;Gen.Sing;_;_;_;_
наука;2018;_;N.Fem.Inan;A2;LM;2;наук;Gen.Plur;_;_;_;_
наука;2019;_;N.Fem.Inan;A2;LM;3;наука;Nom.Sing;_;_;_;_
находить;2020;_;V;A2;Golosa, MiP, LM;1;находит;Sing.3.Pres/Fut;_;_;_;_
находить;2021;_;V;A2;Golosa, MiP, LM;2;находят;Plur.3.Pres/Fut;_;_;_;_
находить;2022;_;V;A2;Golosa, MiP, LM;3;находить;Inf;_;_;_;_
начало;2023;_;N.Neut.Inan;A2;LM;1;начале;Loc.Sing;_;_;_;_
начало;2024;_;N.Neut.Inan;A2;LM;2;начала;Gen.Sing;_;_;_;_
начало;2025;_;N.Neut.Inan;A2;LM;3;начало;Nom.Sing;_;_;_;_
начать;2026;_;V;A2;MiP;1;начал;Masc.Sing.Past;_;_;_;_
начать;2027;_;V;A2;MiP;2;начали;Plur.Past;_;_;_;_
начать;2028;_;V;A2;MiP;3;начала;Fem.Sing.Past;_;_;_;_
начинать;2029;_;V;A2;MiP, LM;1;начинает;Sing.3.Pres/Fut;_;_;_;_
начинать;2030;_;V;A2;MiP, LM;2;начинают;Plur.3.Pres/Fut;_;_;_;_
начинать;2031;_;V;A2;MiP, LM;3;начиная;Pres/Fut;_;_;_;_
начинаться;2032;_;V;A2;Golosa, LM;1;начинается;Sing.3.Pres/Fut;_;_;_;_
начинаться;2033;_;V;A2;Golosa, LM;2;начиналась;Fem.Sing.Past;_;_;_;_
начинаться;2034;_;V;A2;Golosa, LM;3;начинаются;Plur.3.Pres/Fut;_;_;_;_
небо;2035;_;N.Neut.Inan;A2;LM;1;неба;Gen.Sing;_;_;_;_
небо;2036;_;N.Neut.Inan;A2;LM;2;небе;Loc.Sing;_;_;_;_
небо;2037;_;N.Neut.Inan;A2;LM;3;небо;Nom.Sing;_;_;_;_
несчастие;2038;_;N.Neut.Inan;A2;LM;1;несчастья;Nom.Plur;_;_;_;_
несчастие;2039;_;N.Neut.Inan;A2;LM;2;несчастий;Gen.Plur;_;_;_;_
несчастный;2040;_;A;A2;LM;1;несчастная;Nom.Fem.Sing;_;_;_;_
несчастный;2041;_;A;A2;LM;2;несчастного;Anim.Acc.Masc.Sing;_;_;_;_
несчастный;2042;_;A;A2;LM;3;несчастных;Gen.Plur;_;_;_;_
низкий;2043;_;A;A2;Golosa, LM;1;ниже;Comp;_;_;_;_
низкий;2044;_;A;A2;Golosa, LM;2;низкий;Nom.Masc.Sing;_;_;_;_
низкий;2045;_;A;A2;Golosa, LM;3;низкая;Nom.Fem.Sing;_;_;_;_
нос;2046;_;N.Masc.Inan;A2;Golosa, LM;1;нос;Acc.Sing;_;_;_;_
нос;2047;_;N.Masc.Inan;A2;Golosa, LM;2;носом;Ins.Sing;_;_;_;_
нос;2048;_;N.Masc.Inan;A2;Golosa, LM;3;носа;Gen.Sing;_;_;_;_
носок;2049;_;N.Masc.Inan;A2;LM;1;носки;Acc.Plur;_;_;_;_
носок;2050;_;N.Masc.Inan;A2;LM;2;носках;Loc.Plur;_;_;_;_
носок;2051;_;N.Masc.Inan;A2;LM;3;носком;Ins.Sing;_;_;_;_
обещать;2052;_;V;A2;Golosa, LM;1;обещал;Masc.Sing.Past;_;_;_;_
обещать;2053;_;V;A2;Golosa, LM;2;обещает;Sing.3.Pres/Fut;_;_;_;_
обещать;2054;_;V;A2;Golosa, LM;3;обещают;Plur.3.Pres/Fut;_;_;_;_
общество;2055;_;N.Neut.Inan;A2;Golosa, LM;1;общества;Gen.Sing;_;_;_;_
общество;2056;_;N.Neut.Inan;A2;Golosa, LM;2;обществе;Loc.Sing;_;_;_;_
общество;2057;_;N.Neut.Inan;A2;Golosa, LM;3;общество;Nom.Sing;_;_;_;_
объявление;2058;_;N.Neut.Inan;A2;Golosa, LM;1;объявления;Acc.Plur;_;_;_;_
объявление;2059;_;N.Neut.Inan;A2;Golosa, LM;2;объявление;Acc.Sing;_;_;_;_
объявление;2060;_;N.Neut.Inan;A2;Golosa, LM;3;объявлений;Gen.Plur;_;_;_;_
объяснять;2061;_;V;A2;Golosa, LM;1;объяснять;Inf;_;_;_;_
объяснять;2062;_;V;A2;Golosa, LM;2;объясняет;Sing.3.Pres/Fut;_;_;_;_
объяснять;2063;_;V;A2;Golosa, LM;3;объясняют;Plur.3.Pres/Fut;_;_;_;_
обыкновенный;2064;_;A;A2;Golosa, LM;1;обыкновенный;Nom.Masc.Sing;_;_;_;_
обыкновенный;2065;_;A;A2;Golosa, LM;2;обыкновенная;Nom.Fem.Sing;_;_;_;_
обыкновенный;2066;_;A;A2;Golosa, LM;3;обыкновенных;Gen.Plur;_;_;_;_
обычный;2067;_;A;A2;Golosa, LM;1;обычная;Nom.Fem.Sing;_;_;_;_
обычный;2068;_;A;A2;Golosa, LM;2;обычные;Nom.Plur;_;_;_;_
обычный;2069;_;A;A2;Golosa, LM;3;обычных;Gen.Plur;_;_;_;_
огромный;2070;_;A;A2;Golosa, LM;1;огромный;Nom.Masc.Sing;_;_;_;_
огромный;2071;_;A;A2;Golosa, LM;2;огромным;Ins.Masc.Sing;_;_;_;_
огромный;2072;_;A;A2;Golosa, LM;3;огромное;Nom.Neut.Sing;_;_;_;_
одеваться;2073;_;V;A2;Golosa, LM;1;одеваться;Inf;_;_;_;_
одеваться;2074;_;V;A2;Golosa, LM;2;одевались;Plur.Past;_;_;_;_
одеваться;2075;_;V;A2;Golosa, LM;3;одевайся;Imper.Sing.2;_;_;_;_
одинаковый;2076;_;A;A2;LM;1;одинаковый;Nom.Masc.Sing;_;_;_;_
одинаковый;2077;_;A;A2;LM;2;одинаковые;Nom.Plur;_;_;_;_
одинаковый;2078;_;A;A2;LM;3;одинаковы;Plur;_;_;_;_
озеро;2079;_;N.Neut.Inan;A2;Golosa, MiP, LM;1;озера;Gen.Sing;_;_;_;_
озеро;2080;_;N.Neut.Inan;A2;Golosa, MiP, LM;2;озеро;Acc.Sing;_;_;_;_
озеро;2081;_;N.Neut.Inan;A2;Golosa, MiP, LM;3;озере;Loc.Sing;_;_;_;_
окончание;2082;_;N.Neut.Inan;A2;LM;1;окончания;Gen.Sing;_;_;_;_
окончание;2083;_;N.Neut.Inan;A2;LM;2;окончании;Loc.Sing;_;_;_;_
окончание;2084;_;N.Neut.Inan;A2;LM;3;окончание;Nom.Sing;_;_;_;_
опытный;2085;_;A;A2;LM;1;опытный;Nom.Masc.Sing;_;_;_;_
опытный;2086;_;A;A2;LM;2;опытные;Nom.Plur;_;_;_;_
опытный;2087;_;A;A2;LM;3;опытным;Ins.Masc.Sing;_;_;_;_
осенний;2088;_;A;A2;LM;1;осенний;Nom.Masc.Sing;_;_;_;_
осенний;2089;_;A;A2;LM;2;осеннем;Loc.Masc.Sing;_;_;_;_
осенний;2090;_;A;A2;LM;3;осенней;Gen.Fem.Sing;_;_;_;_
основной;2091;_;A;A2;LM;1;основном;Loc.Neut.Sing;_;_;_;_
основной;2092;_;A;A2;LM;2;основных;Gen.Plur;_;_;_;_
основной;2093;_;A;A2;LM;3;основная;Nom.Fem.Sing;_;_;_;_
остров;2094;_;N.Masc.Inan;A2;MiP, LM;1;острове;Loc.Sing;_;_;_;_
остров;2095;_;N.Masc.Inan;A2;MiP, LM;2;остров;Acc.Sing;_;_;_;_
остров;2096;_;N.Masc.Inan;A2;MiP, LM;3;острова;Gen.Sing;_;_;_;_
ответить;2097;_;V;A2;MiP;1;ответил;Masc.Sing.Past;_;_;_;_
ответить;2098;_;V;A2;MiP;2;ответить;Inf;_;_;_;_
ответить;2099;_;V;A2;MiP;3;ответила;Fem.Sing.Past;_;_;_;_
отвечать;2100;_;V;A2;Golosa, MiP, LM;1;отвечает;Sing.3.Pres/Fut;_;_;_;_
отвечать;2101;_;V;A2;Golosa, MiP, LM;2;отвечать;Inf;_;_;_;_
отвечать;2102;_;V;A2;Golosa, MiP, LM;3;отвечал;Masc.Sing.Past;_;_;_;_
открывать;2103;_;V;A2;MiP, LM;1;открывает;Sing.3.Pres/Fut;_;_;_;_
открывать;2104;_;V;A2;MiP, LM;2;открывать;Inf;_;_;_;_
открывать;2105;_;V;A2;MiP, LM;3;открывая;Pres/Fut;_;_;_;_
открываться;2106;_;V;A2;LM;1;открывается;Sing.3.Pres/Fut;_;_;_;_
открываться;2107;_;V;A2;LM;2;открывались;Plur.Past;_;_;_;_
открываться;2108;_;V;A2;LM;3;открываются;Plur.3.Pres/Fut;_;_;_;_
открытие;2109;_;N.Neut.Inan;A2;LM;1;открытия;Gen.Sing;_;_;_;_
открытие;2110;_;N.Neut.Inan;A2;LM;2;открытие;Nom.Sing;_;_;_;_
открытие;2111;_;N.Neut.Inan;A2;LM;3;открытий;Gen.Plur;_;_;_;_
отношение;2112;_;N.Neut.Inan;A2;LM;1;отношение;Nom.Sing;_;_;_;_
отношение;2113;_;N.Neut.Inan;A2;LM;2;отношении;Loc.Sing;_;_;_;_
отношение;2114;_;N.Neut.Inan;A2;LM;3;отношений;Gen.Plur;_;_;_;_
отправить;2115;_;V;A2;MiP;1;отправить;Inf;_;_;_;_
отправить;2116;_;V;A2;MiP;2;отправили;Plur.Past;_;_;_;_
отправить;2117;_;V;A2;MiP;3;отправил;Masc.Sing.Past;_;_;_;_
отправлять;2118;_;V;A2;Golosa, MiP, LM;1;отправлять;Inf;_;_;_;_
отправлять;2119;_;V;A2;Golosa, MiP, LM;2;отправляют;Plur.3.Pres/Fut;_;_;_;_
