Lemma,ID,Eng Gloss,POS,Level,Word source,Ex. ID,Form,Analysis,Example Sentence,Translation,Reference,Topic(s),
вода,120,water,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,водой,Ins.Sing,Без маски или акваланга человек не может дышать под водой.,A human being can't breathe underwater without a mask or scuba gear.,_,еда,
говорить,121,talk,V,A1,"Golosa, MiP, LM, МН",1,говорит,Imperf.Sing.3,Он говорит слишком быстро.,He speaks too fast.,_,"люди, общение",
говорить,122,talk,V,A1,"Golosa, MiP, LM, МН",2,говорить,Imperf.Inf,Я не хочу говорить об этом.,I don't want to talk about it.,_,"люди, общение",
говорить,123,talk,V,A1,"Golosa, MiP, LM, МН",3,говорю,Imperf.Sing.1,"Я всегда говорю, что думаю.",I always say what I think.,_,"люди, общение",
гулять,124,walk,V,A1,"MiP, LM, МН",1,гулять,Imperf.Inf,Я люблю гулять по Москве.,I like walking around Moscow.,_,свободное время,
гулять,125,walk,V,A1,"MiP, LM, МН",2,гуляют,Imperf.Plur.3,Современные дети мало гуляют.,Today’s children don’t walk enough.,_,свободное время,
гулять,126,walk,V,A1,"MiP, LM, МН",3,гулял,Imperf.Masc.Sing.Past,"Я часто гулял в этом лесу, когда приезжал к бабушке.",I often walked in that forest when I came to visit my grandmother.,_,свободное время,
группа,127,group,N.Fem.Inan,A1,"Golosa, MiP, МН",1,группы,Gen.Sing,Только три человека из группы сдали экзамен.,Only three people in our group passed the exam.,_,"люди, мера",
группа,128,group,N.Fem.Inan,A1,"Golosa, MiP, МН",2,группа,Nom.Sing,У меня четвёртая группа крови.,My blood type is AB.,_,"люди, мера",
группа,129,group,N.Fem.Inan,A1,"Golosa, MiP, МН",3,групп,Gen.Plur,Для работы над проектом мы разделились на пять групп.,We divided into five groups to work on the project.,_,"люди, мера",
общий,130,common,A,A1,"LM, МН",1,общего,Gen.Neut.Sing,Заниматься музыкой полезно для общего развития.,It's good for your development to study music.,_,люди,
общий,131,common,A,A1,"LM, МН",2,общем,Loc.Neut.Sing,"Семья есть, работа есть, в общем, пока меня всё устраивает.","I have a family and work. Generally, I'm happy with everything.",_,люди,
общий,132,common,A,A1,"LM, МН",3,общей,Gen.Fem.Sing,Это событие — часть нашей общей истории. ,This event is part of our common history.,_,люди,
история,133,history,N.Fem.Inan,A1,"Golosa, MiP, МН",1,история,Nom.Sing,История древнего мира — мой любимый предмет в университете.,Ancient history is my favorite subject at university.,_,"время, учёба/работа",
история,134,history,N.Fem.Inan,A1,"Golosa, MiP, МН",2,истории,Gen.Sing,Без изучения истории у людей нет будущего.,Without learning history people have no future.,_,"время, учёба/работа",
история,135,history,N.Fem.Inan,A1,"Golosa, MiP, МН",3,историю,Acc.Sing,Я изучаю историю России.,I study Russian history.,_,"время, учёба/работа",
давать,136,give,V,A1,"MiP, LM, МН",1,даёт,Imperf.Sing.3,Мама даёт ребёнку игрушку.,The mom gives a toy to her child.,_,"общение, магазин",
давать,137,give,V,A1,"MiP, LM, МН",2,дают,Imperf.Plur.3,Дети шумят и не дают мне работать.,"Childeren are noisy, they don't let me work. ",_,"общение, магазин",
давать,138,give,V,A1,"MiP, LM, МН",3,давать,Imperf.Inf,Хороший психолог не станет давать советов.,A good psychologist will never give advice.,_,"общение, магазин",
программа,139,program,N.Fem.Inan,A1,"MiP, LM, МН",1,программы,Gen.Sing,У меня на компьютере нет хорошей программы для обработки фотографий.,I don't have a good program on my computer for editing photos.,_,"учёба/работа, свободное время",
программа,140,proram,N.Fem.Inan,A1,"MiP, LM, МН",2,программа,Nom.Sing,По телевизору идёт моя любимая программа.,My favorite show is on TV now.,_,"учёба/работа, свободное время",
программа,141,proram,N.Fem.Inan,A1,"MiP, LM, МН",3,программ,Gen.Plur,На моём компьютере нет программ для обработки видео.,I don't have programs for editing videos on my computer.,_,"учёба/работа, свободное время",
дарить,142,give a gift,V,A1,"Golosa, MiP, LM, МН",1,дарить,Imperf.Inf,На день рождения принято дарить подарки.,It is customary to give birthday presents.,_,люди,
дарить,143,give a gift,V,A1,"Golosa, MiP, LM, МН",2,дарит,Imperf.Sing.3,Дед Мороз дарит детям подарки на Новый год.,Santa Claus gives children presents on New Year's Eve.,_,люди,
дарить,144,give a gift,V,A1,"Golosa, MiP, LM, МН",3,дарят,Imperf.Plur.3,"Я не люблю, когда мне дарят цветы.",I don't like it when people give me flowers.,_,люди,
российский,145,Russian,A,A1,"Golosa, MiP, LM, МН",1,российской,Gen.Fem.Sing,"Цвета флага Российской Федерации — белый, синий и красный.","The colors of the Russian flag are white, blue and red.",_,"люди, путешествие, политика",
российский,146,Russian,A,A1,"Golosa, MiP, LM, МН",2,российских,Gen.Plur,Министр финансов отказался отвечать на вопросы российских журналистов. ,The Minister of finance refused to answer questions from the Russian journalists.,_,"люди, путешествие, политика",
российский,147,Russian,A,A1,"Golosa, MiP, LM, МН",3,российского,Gen.Masc.Sing,У него нет российского паспорта.,He doesn't have a Russian passport.,_,"люди, путешествие, политика",
час,148,hour,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,часов,Gen.Plur,Я сегодня спал десять часов!,I slept for 10 hours today!,_,"мера, время",
час,149,hour,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,часа,Gen.Sing,В два часа у нас встреча с новым клиентом.,I have a meeting with a new client at two o’clock.,_,"мера, время",
час,150,hour,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,час,Acc.Sing,Мы вернёмся через час.,We'll be back in an hour.,_,"мера, время",
русский,151,Russian,A,A1,"LM, МН",1,русской,Gen.Fem.Sing,XIX век — «золотой» век русской литературы.,"The 19th century is the ""golden"" era of Russian literature.",_,"люди, путешествие, политика",
русский,152,Russian,A,A1,"LM, МН",2,русского,Gen.Masc.Sing,Мы идём на выставку русского авангарда в Третьяковскую галерею.,We are going to the exhibition of Russian avant-garde art at the Tretyakov gallery.,_,"люди, путешествие, политика",
русский,153,Russian,A,A1,"LM, МН",3,русском,Loc.Masc.Sing,В русском алфавите тридцать три буквы.,There are 33 letters in the Russian alphabet.,_,"люди, путешествие, политика",
мужчина,154,man,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",1,мужчина,Nom.Sing,Этот мужчина всегда гуляет в парке один.,This man always walks in the park alone.,_,люди,
мужчина,155,man,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",2,мужчин,Gen.Plur,В школе работает мало мужчин.,Few men work at school.,_,люди,
мужчина,156,man,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",3,мужчины,Nom.Plur,Эти мужчины работают со мной в одном офисе.,These men work with me in a shared office. ,_,люди,
книга,157,book,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,книгу,Acc.Sing,Я купила новую книгу Акунина.,I bought a new book by Akunin.,_,"учёба/работа, свободное время",
книга,158,book,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,книга,Nom.Sing,Эта книга мне не нравится.,I don't like that book.,_,"учёба/работа, свободное время",
книга,159,book,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,книге,Loc.Sing,В этой книге много ошибок.,There are many mistakes in this book.,_,"учёба/работа, свободное время",
высокий,160,high,A,A1,"Golosa, MiP, МН",1,выше,Comparative,Миша на десять сантиметров выше Пети. ,Misha is 10 centimeters taller than Petya.,_,мера,
высокий,161,high,A,A1,"Golosa, MiP, МН",2,высокий,Nom.Masc.Sing,У него высокий голос. ,He has a high voice.,_,мера,
высокий,162,high,A,A1,"Golosa, MiP, МН",3,высокой,Ins.Fem.Sing,Я не пришла на работу из-за высокой температуры.,I didn't come to work because of high fever.,_,мера,
известный,163,famous,A,A1,"MiP, МН",1,известно,Neut.Sing,Это здание известно во всём мире.,This building is famous worldwide.,_,люди,
известный,164,famous,A,A1,"MiP, МН",2,известных,Gen.Plur,Здесь много известных людей. ,There are many famous people here.,_,люди,
известный,165,famous,A,A1,"MiP, МН",3,известные,Nom.Plur,Известные актёры приняли участие в благотворительном марафоне. ,Famous actors took part in a charity marathon.,_,люди,
нога,166,foot,N.Fem.Inan,A1,"MiP, МН",1,ноги,Acc.Plur,Впереди яма! Смотри под ноги!,There's a gap! Mind your feet!,_,"люди, здоровье",
нога,167,foot,N.Fem.Inan,A1,"MiP, МН",2,ногами,Ins.Plur,"В футбол играют ногами, а в баскетбол — руками.","Football is played with the feet, basketball is played with the hands.",_,"люди, здоровье",
нога,168,foot,N.Fem.Inan,A1,"MiP, МН",3,ногу,Acc.Sing,Она упала и сломала правую ногу.,She fell and broke her right leg.,_,"люди, здоровье",
делать,169,do,V,A1,"Golosa, MiP, LM, МН",1,делать,Imperf.Inf,"Что делать, если болит зуб?",What should you do if you have a toothache?,_,"свободное время, учёба/работа",
делать,170,do,V,A1,"Golosa, MiP, LM, МН",2,делает,Imperf.Sing.3,Он целыми днями сидит дома и ничего не делает!,All day long he just sits at home doing nothing!,_,"свободное время, учёба/работа",
делать,171,do,V,A1,"Golosa, MiP, LM, МН",3,делают,Imperf.Plur.3,"Из молока делают сметану, масло, йогурт и творог.","Sour cream, butter, yoghurt and cottage cheese are made from milk.",_,"свободное время, учёба/работа",
думать,172,think,V,A1,"Golosa, MiP, LM, МН",1,думаю,Imperf.Sing.1,"Я не думаю, что это хорошая идея.",I don’t think it’s a good idea.,_,"внутренний мир, учёба/работа",
думать,173,think,V,A1,"Golosa, MiP, LM, МН",2,думал,Imperf.Masc.Sing.Past,"Когда Вася был маленьким, он думал, что столица США — Нью-Йорк.",When Vasya was little he used to think that New York is the capital of the USA.,_,"внутренний мир, учёба/работа",
думать,174,think,V,A1,"Golosa, MiP, LM, МН",3,думать,Imperf.Inf,"Я не хочу сейчас об этом думать, я хочу спать!","I don't want to think about it now, I want to sleep!",_,"внутренний мир, учёба/работа",
образование,175,education,N.Neut.Inan,A1,"Golosa, MiP, МН",1,образования,Gen.Sing,Маша работает в Министерстве образования.,Masha works in the ministry of education.,_,учёба/работа,
образование,176,education,N.Neut.Inan,A1,"Golosa, MiP, МН",2,образование,Acc.Sing,Я получила высшее образование в Москве. А вы?,I got my higher education in Moscow. And you?,_,учёба/работа,
образование,177,education,N.Neut.Inan,A1,"Golosa, MiP, МН",3,образованием,Ins.Sing,Кем можно работать с образованием философа?,What job can you get with a degree in philosophy?,_,учёба/работа,
семья,178,family,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,семьи,Gen.Sing,Это вам подарок от нашей семьи.,This is a gift to you from our family.,_,люди,
семья,179,family,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,семье,Loc.Sing,Он родился в большой семье.,He was born into a big family.,_,люди,
семья,180,family,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,семья,Nom.Sing,"Наша семья не очень большая: мама, папа, моя сестра и я.","Our family is not very big: mom, dad, my sister and me.",_,люди,
качество,181,quality,N.Neut.Inan,A1,"Golosa, MiP, МН",1,качестве,Loc.Sing,Эти фотографии можно повесить на стену в качестве украшения.,You can put these photos on the wall as a decoration.,_,"мера, описание",
качество,182,quality,N.Neut.Inan,A1,"Golosa, MiP, МН",2,качества,Gen.Sing,"Я купила дорогие кроссовки, но они оказались плохого качества.",I bought expensive sneakers but they turned out to be of bad quality.,_,"мера, описание",
качество,183,quality,N.Neut.Inan,A1,"Golosa, MiP, МН",3,качество,Nom.Sing,Честность — моё любимое качество в людях.,Honesty is my favorite quality in people.,_,"мера, описание",
рубль,184,rouble,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,рублей,Gen.Plur,Молоко стоит пятьдесят рублей.,Milk costs 50 roubles.,_,"мера, учёба/работа",
рубль,185,rouble,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,рубля,Gen.Sing,Цена этого хлеба — сорок четыре рубля.,The price of this bread is 44 roubles.,_,"мера, учёба/работа",
рубль,186,rouble,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,рубль,Nom.Sing,Билет на автобус стоит сорок один рубль.,The bus ticket costs 41 roubles.,_,"мера, учёба/работа",
ездить,187,ride,V,A1,"Golosa, MiP, МН, Кс",1,ездил,Imperf.Masc.Sing.Past,На прошлой неделе он ездил в Санкт-Петербург.,Last week he went to Saint Petersburg.,_,путешествие,
ездить,188,ride,V,A1,"Golosa, MiP, МН, Кс",2,ездить,Imperf.Inf,Мне нравится ездить на поезде.,I like traveling by train.,_,путешествие,
ездить,189,ride,V,A1,"Golosa, MiP, МН, Кс",3,ездили,Imperf.Plur.Past,В прошлом году мы ездили во Францию.,Last year we went to France.,_,путешествие,
квартира,190,apartment,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,квартире,Loc.Sing,В моей квартире три комнаты.,There are 3 rooms in my apartment.,_,"люди, жильё",
квартира,191,apartment,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,квартиру,Acc.Sing,Я ищу квартиру в центре Москвы.,I am looking for an apartment in the centre of Moscow.,_,"люди, жильё",
квартира,192,apartment,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,квартира,Nom.Sing,"Моя квартира маленькая, но уютная.",My apartment is small but cozy.,_,"люди, жильё",
век,193,century,N.Masc.Inan,A1,"MiP, МН, Поехали",1,века,Gen.Sing,Это здание восемнадцатого века.,This building is from the 18th century.,_,"мера, время",
век,194,century,N.Masc.Inan,A1,"MiP, МН, Поехали",2,веке,Loc.Sing,Толстой родился в девятнадцатом веке. ,Tolstoy was born in the 19th century.,_,"мера, время",
век,195,century,N.Masc.Inan,A1,"MiP, МН, Поехали",3,веков,Gen.Plur,В течение многих веков люди жили без электричества.,For many centuries people lived without electricity.,_,"мера, время",
страница,196,page,N.Fem.Inan,A1,"MiP, МН",1,страница,Nom.Sing,Первая страница в этой книге — пустая.,The first page of this book is blank.,_,"мера, учёба/работа",
страница,197,page,N.Fem.Inan,A1,"MiP, МН",2,страниц,Gen.Plur,В этой книге двести страниц.,There are 200 pages in this book.,_,"мера, учёба/работа",
страница,198,page,N.Fem.Inan,A1,"MiP, МН",3,страницах,Loc.Plur,На последних страницах журнала напечатана моя статья.,My article is printed on the last pages of the journal.,_,"мера, учёба/работа",
ехать,199,ride,V,A1,"Golosa, MiP, LM, МН, Кс",1,ехать,Imperf.Inf,"Уже поздно, нам пора ехать домой!","It’s late, time for us to go home!",_,путешествие,
ехать,200,ride,V,A1,"Golosa, MiP, LM, МН, Кс",2,едет,Imperf.Sing.3,Мальчик едет на велосипеде.,The boy is riding a bike.,_,путешествие,
ехать,201,ride,V,A1,"Golosa, MiP, LM, МН, Кс",3,едем,Imperf.Plur.1,Через неделю мы едем в Турцию.,In a week we’re going to Turkey.,_,путешествие,
ждать,202,wait,V,A1,"MiP, LM, МН",1,ждёт,Imperf.Sing.3,Меня ждёт дома мама.,Mom is waiting for me at home.,_,"люди, время",
ждать,203,wait,V,A1,"MiP, LM, МН",2,ждать,Imperf.Inf,Я буду ждать тебя у метро.,I will wait for you next to the metro station.,_,"люди, время",
ждать,204,wait,V,A1,"MiP, LM, МН",3,ждали,Imperf.Plur.Past,Мы долго ждали автобус на остановке.,We were waiting for the bus at the bus stop for a long time.,_,"люди, время",
класс,205,class,N.Masc.Inan,A1,"Golosa, MiP, МН",1,класса,Gen.Sing,Мы дружим с первого класса.,We have been friends since first grade.,_,"люди, учёба/работа",
класс,206,class,N.Masc.Inan,A1,"Golosa, MiP, МН",2,класс,Nom.Sing,Сегодня наш класс идёт на экскурсию в музей!,Our class is going on a field trip to a museum today!,_,"люди, учёба/работа",
класс,207,class,N.Masc.Inan,A1,"Golosa, MiP, МН",3,классе,Loc.Sing,В нашем классе двадцать восемь человек.,There are 28 people in our class.,_,"люди, учёба/работа",
свет,208,"light, world",N.Masc.Inan,A1,МН,1,света,Gen.Sing,Пирамиды в Гизе — одно из семи чудес света.,Pyramids in Giza are one of the Seven Wonders of the world.,_,"люди, путешествие",
свет,209,"light, world",N.Masc.Inan,A1,МН,2,свете,Loc.Sing,У меня лучшая мама на свете!,I have the best mom on Earth!,_,"люди, путешествие",
свет,210,"light, world",N.Masc.Inan,A1,МН,3,свет,Nom.Sing,Свет Солнца доходит до Земли за восемь минут девятнадцать секунд.,Solar light reaches Earth in 8 minutes and 19 seconds.,_,"люди, путешествие",
желать,211,wish,V,A1,"LM, МН",1,желаю,Imperf.Sing.1,Я желаю вам счастья и любви!,I wish you happiness and love!,_,внутренний мир,
желать,212,wish,V,A1,"LM, МН",2,желает,Imperf.Sing.3,"Мы говорили ему пойти к врачу, но он не желает ничего слышать!","We told him to see doctor, but he doesn’t want to listen.",_,внутренний мир,
желать,213,wish,V,A1,"LM, МН",3,желая,Imperf.Gerund,"Он поднялся на двадцатый этаж, желая увидеть фейерверк. ",He went to the 20th floor hoping to see the fireworks.,_,внутренний мир,
ответ,214,answer,N.Masc.Inan,A1,МН,1,ответ,Acc.Sing,Я написала им письмо и теперь жду ответ.,I wrote them a letter and am now waiting for a response.,_,люди,
ответ,215,answer,N.Masc.Inan,A1,МН,2,ответов,Gen.Plur,"Я задал много вопросов, но не получил на них ответов.",I asked many questions but didn’t get answers.,_,люди,
ответ,216,answer,N.Masc.Inan,A1,МН,3,ответа,Gen.Sing,Он оставил мой вопрос без ответа.,He left my question unanswered.,_,люди,
разный,217,different,A,A1,МН,1,разных,Gen.Plur,К нам приехали друзья из разных стран.,Friends from different countries came to see us.,_,мера,
разный,218,different,A,A1,МН,2,разные,Nom.Plur,Все разные — все равные.,Everybody is different — everybody is equal.,_,мера,
разный,219,different,A,A1,МН,3,разными,Ins.Plur,"Мы женаты, но живём под разными фамилиями.",We are married but live under different surnames.,_,мера,
жить,220,live,V,A1,"Golosa, MiP, LM, МН",1,жить,Imperf.Inf,Я хочу жить во Франции.,I want to live in France.,_,"время, люди",
жить,221,live,V,A1,"Golosa, MiP, LM, МН",2,живёт,Imperf.Sing.3,Он живёт в Лондоне.,He lives in London.,_,"время, люди",
жить,222,live,V,A1,"Golosa, MiP, LM, МН",3,жили,Imperf.Plur.Past,Раньше мы жили в Санкт-Петербурге.,We used to live in Saint Petersburg.,_,"время, люди",
интересный,223,interesting,A,A1,"Golosa, MiP, LM, МН",1,интересно,Adverb,С тобой интересно разговаривать.,It's interesting to talk to you.,_,описание,
интересный,224,interesting,A,A1,"Golosa, MiP, LM, МН",2,интересная,Nom.Fem.Sing,Какая у тебя интересная жизнь!,What an interesting life you have!,_,описание,
интересный,225,interesting,A,A1,"Golosa, MiP, LM, МН",3,интересное,Nom.Neut.Sing,Это интересное предложение. Я подумаю и перезвоню вам.,It’s an interesting suggestion. I’ll think about it and call you back.,_,описание,
завтракать,226,have breakfast,V,A1,"Golosa, MiP, LM, МН",1,завтракать,Imperf.Inf,Я люблю завтракать дома с семьей.,I like to have breakfast at home with my family.,_,еда,
завтракать,227,have breakfast,V,A1,"Golosa, MiP, LM, МН",2,завтракал,Imperf.Masc.Sing.Past,Во Франции я каждый день завтракал круассанами.,In France I ate croissants for breakfast every day.,_,еда,
завтракать,228,have breakfast,V,A1,"Golosa, MiP, LM, МН",3,завтракали,Imperf.Plur.Past,"Одиннадцать утра, а мы ещё не завтракали! Пойдём скорее есть!",It’s 11 AM and we haven’t had breakfast yet! Let’s go eat!,_,еда,
месяц,229,month,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,месяц,Acc.Sing,Через месяц мы поедем на море.,In one month we’ll travel to the seaside.,_,"мера, время",
месяц,230,month,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,месяца,Gen.Sing,Я ничего не слышала от него уже три месяца. С ним всё в порядке?,I haven’t heard anything from him in 3 months. Is he all right?,_,"мера, время",
месяц,231,month,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,месяцев,Gen.Plur,Я работаю в этой компании уже десять месяцев.,I’ve been working for this company for 10 months already.,_,"мера, время",
следующий,232,next,A,A1,"MiP, LM, МН",1,следующий,Inan.Acc.Masc.Sing,В следующий раз не забудь взять с собой паспорт!,Don’t forget to take your passport with you next time!,_,"мера, время",
следующий,233,next,A,A1,"MiP, LM, МН",2,следующим,Ins.Masc.Sing,Следующим летом мы полетим в Италию.,Next summer we fly to Italy.,_,"мера, время",
следующий,234,next,A,A1,"MiP, LM, МН",3,следующем,Loc.Masc.Sing,В следующем году мне будет тридцать лет.,I will be 30 next year.,_,"мера, время",
звонить,235,call,V,A1,"MiP, LM, МН",1,звонил,Imperf.Masc.Sing.Past,"Пока вас не было, у вас звонил телефон.",Your phone was ringing while you were away.,_,"люди, общение",
звонить,236,call,V,A1,"MiP, LM, МН",2,звонить,Imperf.Inf,"Как хорошо, что вы пришли. Я уже собирался вам звонить.",So good that you came. I was just about to call you.,_,"люди, общение",
