Lemma,ID,Eng Gloss,POS,Level,Word source,Ex. ID,Form,Analysis,Example Sentence,Translation,Reference,Topic(s),
звонить,237,call,V,A1,"MiP, LM, МН",3,звонит,Imperf.Sing.3,"Он обещал позвонить сегодня, но почему-то не звонит.",He promised to call today but hasn’t called for some unknown reason.,_,"люди, общение",
минута,238,minute,N.Fem.Inan,A1,"MiP, LM, МН",1,минут,Gen.Plur,Спектакль начнётся через пять минут.,The show starts in 5 minutes.,_,"мера, время",
минута,239,minute,N.Fem.Inan,A1,"MiP, LM, МН",2,минуту,Acc.Sing,Дайте мне минуту! Я всё объясню.,Give me a minute! I’ll explain everything.,_,"мера, время",
минута,240,minute,N.Fem.Inan,A1,"MiP, LM, МН",3,минуты,Gen.Sing,Она придёт через три минуты.,She will come in 3 minutes.,_,"мера, время",
вечер,241,evening,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Поехали",1,вечером,Ins.Sing,Пойдём в кино сегодня вечером?,Shall we go to the movie theater tonight?,_,"мера, время",
вечер,242,evening,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Поехали",2,вечера,Gen.Sing,Давайте подождём до вечера и потом будем звонить ему.,Let's wait until evening and then we’ll call him.,_,"мера, время",
вечер,243,evening,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Поехали",3,вечер,Acc.Sing,У нас большие планы на сегодняшний вечер!,We have big plans for this evening!,_,"мера, время",
имя,244,name,N.Neut.Inan,A1,"Golosa, MiP, МН",1,имя,Acc.Sing,"Назовите, пожалуйста, Ваше имя!",Tell me your name please!,_,люди,
имя,245,name,N.Neut.Inan,A1,"Golosa, MiP, МН",2,имени,Gen.Sing,"Уважаемые пассажиры, от имени нашей авиакомпании желаю вам приятного полёта!","Dear passengers, on behalf of our company I wish you a pleasant flight!",_,люди,
имя,246,name,N.Neut.Inan,A1,"Golosa, MiP, МН",3,именем,Ins.Sing,"Никто не знает, какой художник скрывается под именем Бэнкси.",Nobody knows the artist who is hiding behind the name of Banksy.,_,люди,
молодой,247,young,A,A1,"Golosa, MiP, LM, МН",1,молодой,Nom.Masc.Sing,Этот молодой человек хочет стать музыкантом.,This young man wants to become a musician,_,"люди, мера, время",
молодой,248,young,A,A1,"Golosa, MiP, LM, МН",2,молодых,Gen.Plur,В этой школе много молодых учёных.,There are many young scientists at this school.,_,"люди, мера, время",
молодой,249,young,A,A1,"Golosa, MiP, LM, МН",3,молодые,Nom.Plur,Молодые учёные собрались на конференцию в Милане.,Young scientists gathered for the conference in Milan.,_,"люди, мера, время",
здравствовать,250,be well,V,A1,МН,1,здравствуйте,Imperf.Imper.Plur.2,"Здравствуйте, уважаемые участники конференции!","Hello, dear conference participants!",_,"люди, общение",
здравствовать,251,be well,V,A1,МН,2,здравствует,Imperf.Sing.3,Да здравствует свобода!,Long live freedom!,_,"люди, общение",
здравствовать,252,be well,V,A1,МН,3,здравствуй,Imperf.Imper.Sing.2,"Здравствуй, Катя! Давно не виделись! Как твои дела?","Hi, Katya! Long time no see! How are you?",_,"люди, общение",
событие,253,event,N.Neut.Inan,A1,МН,1,событий,Gen.Plur,Мы будем следить за развитием событий.,We’ll keep on watching the development of events.,_,"люди, время",
событие,254,event,N.Neut.Inan,A1,МН,2,события,Nom.Plur,Эти события изменили нашу жизнь.,These events changed our life.,_,"люди, время",
событие,255,event,N.Neut.Inan,A1,МН,3,событие,Nom.Sing,Полёт человека в космос— большое событие для всего мира.,Human flight into outer space is a big event for the whole world.,_,"люди, время",
знать,256,know,V,A1,"Golosa, MiP, LM, МН",1,знаю,Imperf.Sing.1,Я не знаю этого человека.,I don't know that person.,_,"внутренний мир, учёба/работа",
знать,257,know,V,A1,"Golosa, MiP, LM, МН",2,знаете,Imperf.Plur.2,"Знаете ли вы, что Луна — спутник Земли?",Did you know that the Moon is a satellite of the Earth?,_,"внутренний мир, учёба/работа",
знать,258,know,V,A1,"Golosa, MiP, LM, МН",3,знает,Imperf.Sing.3,Он много знает об истории России.,He knows a lot about Russian history.,_,"внутренний мир, учёба/работа",
ночь,259,night,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,ночь,Acc.Sing,Мы были в клубе всю ночь.,We were in the club the whole night.,_,"мера, время",
ночь,260,night,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,ночью,Ins.Sing,За полярным кругом ночью можно увидеть северное сияние.,It's possible to see the northern lights at night above the polar circle.,_,"мера, время",
ночь,261,night,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,ночи,Gen.Sing,Наш самолёт улетает в два часа ночи.,Our flight departs at 2 AM.,_,"мера, время",
машина,262,car,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,машину,Acc.Sing,"Садись в машину, нам пора ехать!","Get inside the car, it’s time to go!",_,"люди, путешествие",
машина,263,car,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,машины,Gen.Sing,За городом трудно жить без машины.,It's difficult to live outside the city without a car.,_,"люди, путешествие",
машина,264,car,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,машина,Nom.Sing,"У меня сломалась машина, нужно везти её в ремонт.","My car broke down, I need to take it in for service.",_,"люди, путешествие",
играть,265,play,V,A1,"Golosa, MiP, LM, МН",1,играть,Imperf.Inf,Я не умею играть в баскетбол.,I don't know how to play basketball.,_,"люди, свободное время",
играть,266,play,V,A1,"Golosa, MiP, LM, МН",2,играет,Imperf.Sing.3,Мой брат играет на гитаре.,My brother plays the guitar.,_,"люди, свободное время",
играть,267,play,V,A1,"Golosa, MiP, LM, МН",3,играл,Imperf.Masc.Sing.Past,Он очень хорошо играл на скрипке.,He played the violin very well.,_,"люди, свободное время",
идти,268,go,V,A1,"Golosa, MiP, LM, МН, Кс",1,идёт,Imperf.Sing.3,В сентябре моя дочка идёт в школу.,My daughter starts school in September.,_,"люди, свободное время, погода",
идти,269,go,V,A1,"Golosa, MiP, LM, МН, Кс",2,идти,Imperf.Inf,Я устала и не могу идти дальше.,I am tired and can’t walk further.,_,"люди, свободное время, погода",
идти,270,go,V,A1,"Golosa, MiP, LM, МН, Кс",3,шёл,Imperf.Masc.Sing.Past,Вчера весь день шёл дождь.,It was raining the whole day yesterday.,_,"люди, свободное время, погода",
мать,271,mother,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",1,мать,Nom.Sing,Его мать — очень сильная женщина.,His mother is a very strong woman.,_,люди,
мать,272,mother,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",2,матери,Gen.Sing,В России обычно не празднуют День матери.,People don’t usually celebrate Mother’s day in Russia.,_,люди,
мать,273,mother,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",3,матерью,Ins.Sing,Он не разговаривает со своей матерью.,He doesn't talk to his mother.,_,люди,
стол,274,table ,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,столом,Ins.Sing,"Люблю, когда вся семья собирается за столом.",I like it when the whole family gathers around the table.,_,"еда, учёба/работа, жильё",
стол,275,table ,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,стол,Acc.Sing,"Ужин готов, садитесь за стол!","Dinner is ready, sit down at the table!",_,"еда, учёба/работа, жильё",
стол,276,table ,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,стола,Gen.Sing,"Пора было выходить из-за стола, но у меня не было сил.",It was time to leave the table but I didn’t have energy.,_,"еда, учёба/работа, жильё",
цена,277,price,N.Fem.Inan,A1,"MiP, LM, МН",1,цена,Nom.Sing,"Мне нравится это платье, но его цена слишком высокая.",I like this dress but the price is too high.,_,мера,
цена,278,price,N.Fem.Inan,A1,"MiP, LM, МН",2,цены,Nom.Plur,Цены в нашем магазине — самые низкие в городе.,The prices in our shop are the lowest in town.,_,мера,
цена,279,price,N.Fem.Inan,A1,"MiP, LM, МН",3,цен,Gen.Plur,Мы были в шоке от цен на новые айфоны.,We were shocked by the prices for new iPhones.,_,мера,
кончать,280,finish,V,A1,МН,1,кончает,Sing.3.Pres/Fut,,,_,"мера, время",verb removed because it is rare
кончать,281,finish,V,A1,МН,2,кончая,Pres/Fut,,,_,"мера, время",verb removed because it is rare
кончать,282,finish,V,A1,МН,3,кончали,Plur.Past,,,_,"мера, время",verb removed because it is rare
маленький,283,small,A,A1,"Golosa, MiP, LM, МН",1,маленький,Nom.Masc.Sing,Этот маленький мальчик — мой брат.,This little boy is my brother.,_,мера,
маленький,284,small,A,A1,"Golosa, MiP, LM, МН",2,меньше,Comparative,Луна меньше Земли.,The Moon is smaller than the Earth.,_,мера,
маленький,285,small,A,A1,"Golosa, MiP, LM, МН",3,маленькая,Nom.Fem.Sing,Эта маленькая девочка — моя сестра.,This little girl is my sister.,_,мера,
дверь,286,door,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,дверь,Acc.Sing,"Я услышал, как в дверь кто-то постучал.",I heard someone knock on the door.,_,жильё,
дверь,287,door,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,двери,Gen.Sing,Я стою у двери и жду тебя.,I am standing by the door waiting for you.,_,жильё,
дверь,288,door,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,дверью,Ins.Sing,"За дверью стоял человек, но я не видел его лица.","There was someone behind the door, but I couldn’t see their face.",_,жильё,
мама,289,mother,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",1,мама,Nom.Sing,Кем работает твоя мама?,What job does your mom have?,_,люди,
мама,290,mother,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",2,мамы,Gen.Sing,У моей мамы очень красивые глаза.,My mom has very beautiful eyes.,_,люди,
мама,291,mother,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",3,маме,Dat.Sing,Только не рассказывайте это моей маме!,Please don’t tell that to my mom!,_,люди,
центр,292,center,N.Masc.Inan,A1,"MiP, LM, МН",1,центре,Loc.Sing,Давай встретимся в центре в восемь?,Let's meet in the city center at eight o’clock?,_,путешествие,
центр,293,center,N.Masc.Inan,A1,"MiP, LM, МН",2,центра,Gen.Sing,Вечером так сложно выехать из центра — пробки!,It's so difficult to drive from the city centre in the evening — so much traffic!,_,путешествие,
центр,294,center,N.Masc.Inan,A1,"MiP, LM, МН",3,центр,Nom.Sing,Исторический центр города сохранился с XV века.,The historical centre of the city has been preserved since the 15th century.,_,путешествие,
игра,295,game,N.Fem.Inan,A1,"Golosa, MiP, МН",1,игры,Gen.Sing,Ты знаешь правила этой игры?,Do you know the rules of this game?,_,"люди, свободное время",
игра,296,game,N.Fem.Inan,A1,"Golosa, MiP, МН",2,игра,Nom.Sing,Что наша жизнь? Игра!,What is our life? A game!,_,"люди, свободное время",
игра,297,game,N.Fem.Inan,A1,"Golosa, MiP, МН",3,игру,Acc.Sing,Кто-нибудь сыграет со мной в игру?,Will someone play this game with me?,_,"люди, свободное время",
банк,298,bank,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Поехали",1,банков,Gen.Plur,Во время экономического кризиса люди стали забирать свои деньги из банков.,During the economic crisis people started to take their money out of the banks.,_,учёба/работа,
банк,299,bank,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Поехали",2,банка,Gen.Sing,Мне позвонили из банка — документы готовы!,I got a call from the bank — the documents are ready!,_,учёба/работа,
банк,300,bank,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Поехали",3,банки,Nom.Plur,Банки сегодня не работают.,The banks are closed today.,_,учёба/работа,
улица,301,street,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,улице,Loc.Sing,"На улице холодно, одевайся теплее.","It's cold outside, dress warmly.",_,"путешествие, жильё",
улица,302,street,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,улицу,Acc.Sing,"Я не хочу выходить на улицу, там дождь!","I don't want to go outside, it’s raining!",_,"путешествие, жильё",
улица,303,street,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,улицы,Gen.Sing,На другой стороне улицы наш дом.,Our house is on the other side of the street.,_,"путешествие, жильё",
статья,304,article,N.Fem.Inan,A1,"Golosa, MiP, МН",1,статье,Loc.Sing,В этой статье пишут о российской экономике. Надо почитать.,They write about the Russian economy in this article. I need to read it.,_,учёба/работа,
статья,305,article,N.Fem.Inan,A1,"Golosa, MiP, МН",2,статья,Nom.Sing,Эта статья мне не нравится.,I don't like this article.,_,учёба/работа,
статья,306,article,N.Fem.Inan,A1,"Golosa, MiP, МН",3,статьи,Gen.Sing,"Я ничего не понял из статьи по физике. Объясни мне, пожалуйста!","I didn’t understand anything from that article on physics. Could you explain it to me, please?",_,учёба/работа,
окно,307,window,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",1,окна,Gen.Sing,Он смотрел на нас из окна.,He was watching us from the window.,_,жильё,
окно,308,window,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",2,окно,Acc.Sing,Я люблю смотреть в окно по вечерам.,I like to stare out the window in the evening.,_,жильё,
окно,309,window,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",3,окном,Ins.Sing,"За окном зима, а дома тепло и уютно.","It's winter outside, but inside the house it’s warm and cozy.",_,жильё,
продукт,310,product,N.Masc.Inan,A1,"LM, МН",1,продуктов,Gen.Plur,Я составил список продуктов на неделю.,I made a grocery list for the week.,_,"еда, магазин",
продукт,311,product,N.Masc.Inan,A1,"LM, МН",2,продукта,Gen.Sing,У нового продукта компании много достоинств.,The company's new product has many advantages.,_,"еда, магазин",
продукт,312,product,N.Masc.Inan,A1,"LM, МН",3,продукты,Nom.Plur,Мои любимые продукты — творог и сметана.,My favorite food items are cottage cheese and sour cream.,_,"еда, магазин",
утро,313,morning,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",1,утра,Gen.Sing,Я ничего не ел с утра.,I haven't eaten anything since this morning.,_,"мера, время",
утро,314,morning,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",2,утром,Ins.Sing,Утром я ездила в банк.,I went to the bank this morning.,_,"мера, время",
утро,315,morning,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",3,утро,Acc.Sing,Под утро выпал снег.,It was snowing right before the morning came.,_,"мера, время",
купить,316,buy,V,A1,"Golosa, MiP, LM, МН",1,купить,Perf.Inf,Я хочу купить это платье.,I want to buy this dress.,_,магазин,
купить,317,buy,V,A1,"Golosa, MiP, LM, МН",2,купил,Perf.Masc.Sing.Past,Он купил себе новую машину.,He bought himself a new car.,_,магазин,
купить,318,buy,V,A1,"Golosa, MiP, LM, МН",3,купила,Perf.Fem.Sing.Past,Она купила себе новый дом.,She bought herself a new house.,_,магазин,
дорога,319,road,N.Fem.Inan,A1,"LM, МН",1,дороги,Gen.Sing,У дороги стоит маленький магазин.,There is a little shop by the side of the road.,_,путешествие,
дорога,320,road,N.Fem.Inan,A1,"LM, МН",2,дорогу,Acc.Sing,Переходите через дорогу только по светофору!,Cross the road only when the light is green!,_,путешествие,
дорога,321,road,N.Fem.Inan,A1,"LM, МН",3,дороге,Dat.Sing,"Лось подошёл близко к дороге, и мы смогли его сфотографировать.",The moose came close to the road and we managed to take a photo of it.,_,путешествие,
курить,322,smoke,V,A1,"MiP, МН",1,курить,Imperf.Inf,Он бросил курить десять лет назад.,He quit smoking 10 years ago.,_,"люди, здоровье",
курить,323,smoke,V,A1,"MiP, МН",2,курил,Imperf.Masc.Sing.Past,Я раньше много курил.,I used to smoke a lot.,_,"люди, здоровье",
курить,324,smoke,V,A1,"MiP, МН",3,курю,Imperf.Sing.1,Я не курю.,I don't smoke.,_,"люди, здоровье",
река,325,river,N.Fem.Inan,A1,"MiP, LM, МН",1,реки,Gen.Sing,До реки идти десять минут.,It takes ten minutes to walk to the river.,_,путешествие,
река,326,river,N.Fem.Inan,A1,"MiP, LM, МН",2,река,Nom.Sing,Как называется эта река? Это Волга.,What is the name of this river? It's the Volga.,_,путешествие,
река,327,river,N.Fem.Inan,A1,"MiP, LM, МН",3,реку,Acc.Sing,Нам нужен мост через реку.,We need a bridge across the river.,_,путешествие,
лежать,328,lie,V,A1,"Golosa, MiP, LM, МН",1,лежит,Imperf.Sing.3,Где лежит мой паспорт? Я не могу его найти.,Where is my passport? I can’t find it.,_,"свободное время, жильё",
лежать,329,lie,V,A1,"Golosa, MiP, LM, МН",2,лежал,Imperf.Masc.Sing.Past,"В прошлый вторник я лежал на пляже, а сегодня должен работать.",Last Tuesday I was lying on the beach and today I have to work.,_,"свободное время, жильё",
лежать,330,lie,V,A1,"Golosa, MiP, LM, МН",3,лежат,Imperf.Plur.3,Книги лежат на столе.,The books are lying on the table.,_,"свободное время, жильё",
поэт,331,poet,N.Masc.Anim,A1,"MiP, LM, МН",1,поэт,Nom.Sing,Пушкин — великий русский поэт.,Pushkin is a great Russian poet.,_,"люди, учёба/работа",
поэт,332,poet,N.Masc.Anim,A1,"MiP, LM, МН",2,поэта,Gen.Sing,Я люблю стихи этого поэта.,I like this poet's poems.,_,"люди, учёба/работа",
поэт,333,poet,N.Masc.Anim,A1,"MiP, LM, МН",3,поэту,Dat.Sing,В нашем городе есть памятник поэту двадцатого века — Владимиру Маяковскому.,In our city there is a statue of the 20th century poet Vladimir Mayakovsky.,_,"люди, учёба/работа",
отец,334,father,N.Masc.Anim,A1,"LM, МН",1,отец,Nom.Sing,Этот человек — её отец.,This person is her father.,_,люди,
отец,335,father,N.Masc.Anim,A1,"LM, МН",2,отца,Gen.Sing,40% детей в России растут без отца.,40% of children in Russia grow up without a father.,_,люди,
отец,336,father,N.Masc.Anim,A1,"LM, МН",3,отцом,Ins.Sing,Сложно ли быть отцом?,Is it difficult to be a father?,_,люди,
комната,337,room,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,комнату,Acc.Sing,"Пожалуйста, не заходите в мою комнату.","Please, don’t come in my room.",_,жильё,
комната,338,room,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,комнате,Loc.Sing,В этой комнате три окна.,There are 3 windows in this room.,_,жильё,
комната,339,room,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,комнаты,Gen.Sing,В углу комнаты стоял шкаф.,There was a wardrobe in the corner of the room.,_,жильё,
любить,340,love,V,A1,"Golosa, MiP, LM, МН",1,люблю,Imperf.Sing.1,Я люблю фильмы Вуди Аллена.,I like films by Woody Allen.,_,внутренний мир,
любить,341,love,V,A1,"Golosa, MiP, LM, МН",2,любит,Imperf.Sing.3,Вася любит Машу.,Vasya loves Masha.,_,внутренний мир,
любить,342,love,V,A1,"Golosa, MiP, LM, МН",3,любил,Imperf.Masc.Sing.Past,Ты когда-нибудь любил по-настоящему?,Have you ever truly loved somebody?,_,внутренний мир,
картина,343,painting,N.Fem.Inan,A1,"LM, МН",1,картина,Nom.Sing,Моя любимая картина — «Подсолнухи» Ван Гога.,"My favorite painting is ""Sunflowers"" by Van Gogh.",_,"жильё, свободное время",
картина,344,painting,N.Fem.Inan,A1,"LM, МН",2,картину,Acc.Sing,Я хочу купить эту картину.,I want to buy this painting.,_,"жильё, свободное время",
картина,345,painting,N.Fem.Inan,A1,"LM, МН",3,картины,Gen.Sing,Я хочу купить раму для своей картины.,I want to buy a frame for my painting.,_,"жильё, свободное время",
жена,346,wife,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",1,жена,Nom.Sing,Моя жена работает в банке.,My wife works in the bank.,_,люди,
жена,347,wife,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",2,женой,Ins.Sing,Завтра мы с женой идём в театр.,Tomorrow my wife and I are going to the theatre.,_,люди,
жена,348,wife,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",3,жены,Gen.Sing,У моей жены интересная работа.,My wife has an interesting job.,_,люди,
учитель,349,teacher,N.Masc.Anim,A1,"Golosa, MiP, МН",1,учитель,Nom.Sing,Мой учитель английского живёт в Лондоне.,My English teacher lives in London.,_,"люди, учёба/работа",
учитель,350,teacher,N.Masc.Anim,A1,"Golosa, MiP, МН",2,учителя,Nom.Plur,Все учителя в нашей школе — женщины.,All the teachers in our school are women.,_,"люди, учёба/работа",
учитель,351,teacher,N.Masc.Anim,A1,"Golosa, MiP, МН",3,учителей,Gen.Plur,Мы приготовили подарок для наших учителей.,We prepared a gift for our teachers.,_,"люди, учёба/работа",
мечтать,352,dream,V,A1,"MiP, МН, Кс",1,мечтала,Imperf.Fem.Sing.Past,В детстве я мечтала стать певицей.,"When I was a child, I dreamed about becoming a singer.",_,внутренний мир,
мечтать,353,dream,V,A1,"MiP, МН, Кс",2,мечтал,Imperf.Masc.Sing.Past,В детстве он мечтал стать художником.,"When he was a child, he wanted to become an artist.",_,внутренний мир,
мечтать,354,dream,V,A1,"MiP, МН, Кс",3,мечтает,Imperf.Sing.3,Вася мечтает об отпуске — он очень устал.,Vasya is dreaming about a vacation — he is very tired.,_,внутренний мир,
мочь,355,be able,V,A1,"Golosa, MiP, LM, МН",1,может,Imperf.Sing.3,"Он сейчас не может говорить по телефону, он летит в Нью-Йорк.","He can’t talk on the phone now, he’s flying to New York.",_,"люди, свободное время",
мочь,356,be able,V,A1,"Golosa, MiP, LM, МН",2,могут,Imperf.Plur.3,"Они так устали, что не могут встать!",They are so tired that they can’t stand up!,_,"люди, свободное время",
мочь,357,be able,V,A1,"Golosa, MiP, LM, МН",3,могу,Imperf.Sing.1,Я не могу найти свой паспорт.,I can't find my passport.,_,"люди, свободное время",
