Lemma,ID,Eng Gloss,POS,Level,Word source,Ex. ID,Form,Analysis,Example Sentence,Translation,Reference,Topic(s),,
цветок,583,flower,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,цветы,Acc.Plur,"Маша любит цветы, особенно пионы.","Masha loves flowers, especially peonies.",_,животные/растения,,
цветок,584,flower,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,цветами,Ins.Plur,У моих родителей в квартире много горшков с цветами.,There are many flower-pots in my parents' apartment.,_,животные/растения,,
милиция,585,police,N.Fem.Inan,A1,"Golosa, MiP, МН",1,милиции,Gen.Sing,Его отец – сотрудник милиции.,His father is a police officer.,_,учёба/работа,,
милиция,586,police,N.Fem.Inan,A1,"Golosa, MiP, МН",2,милиция,Nom.Sing,На место преступления приехала милиция.,The police came to the scene of the crime.,_,учёба/работа,,
милиция,587,police,N.Fem.Inan,A1,"Golosa, MiP, МН",3,милицию,Acc.Sing,"Если соседи опять будут шуметь после одиннадцати вечера, я вызову милицию.",I'll call the police if my neighbors make noise after 11 pm again.,_,учёба/работа,,
чай,588,tea,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,чай,Acc.Sing,Я пью чай без сахара.,I drink tea without sugar.,_,еда,,
чай,589,tea,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,чаю,Gen.Sing,"Кажется, ты замёрз. Хочешь чаю?",It seems like you're cold. Want some tea?,_,еда,,
чай,590,tea,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,чаем,Ins.Sing,Я возьму в дорогу бутерброд с чаем.,I'll take a sandwich with tea to go.,_,еда,,
зима,591,winter,N.Fem.Inan,A1,"LM, МН",1,зиму,Acc.Sing,"Я не люблю зиму, потому что темнеет уже днём.",I don't like winter because it gets dark during the day.,_,"погода, время",,
зима,592,winter,N.Fem.Inan,A1,"LM, МН",2,зимой,Ins.Sing,Зимой моя семья всегда ходит на каток.,In winter my family always goes skating.,_,"погода, время",,
зима,593,winter,N.Fem.Inan,A1,"LM, МН",3,зимы,Gen.Sing,"Я поеду на море в январе, чтобы немного отдохнуть от холодной зимы.",I'll go the beach in January to take a rest from the cold winter.,_,"погода, время",,
сосед,594,neighbour,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",1,соседи,Nom.Plur,Недавно к нам заходили новые соседи.,Our new neighbors stopped by recently.,_,"люди, общение, жильё",,
сосед,595,neighbour,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",2,соседей,Gen.Plur,В общежитии без помощи соседей никуда.,You can't get by in the dormitory without help from your neighbors.,_,"люди, общение, жильё",,
сосед,596,neighbour,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",3,сосед,Nom.Sing,"Мой сосед всегда шумит по утрам, это невозможно терпеть!",My neighbor is always making noise in the morning. It's unbearable.,_,"люди, общение, жильё",,
повторять,597,repeat,V,A1,МН,1,повторяю,Imperf.Sing.1,"Чтобы лучше запомнить новое слово, повтори его несколько раз.","In order to memorize a new word, repeat it several times.",_,"люди, учёба/работа, общение",,
повторять,598,repeat,V,A1,МН,2,повторяет,Imperf.Sing.3,"Учитель повторяет одно и то же, мне не интересно.","The teacher repeats the same thing over and over, I'm not interested.",_,"люди, учёба/работа, общение",,
повторять,599,repeat,V,A1,МН,3,повторять,Imperf.Inf,Завтра я буду повторять материал к занятию и не смогу прийти в гости.,Tomorrow I’ll be studying for my lesson and can’t come and see you.,_,"люди, учёба/работа, общение",,
готовый,600,ready,A,A1,"LM, МН",1,готовы,Plur,"Автобус уже через полчаса, вы готовы?","The bus will come in 30 minutes, are you ready?",_,"описание, учёба/работа, время",,
готовый,601,ready,A,A1,"LM, МН",2,готов,Masc.Sing,"Вася, иди на кухню, обед готов.","Vasya, go to the kitchen, dinner is ready.",_,"описание, учёба/работа, время",,
готовый,602,ready,A,A1,"LM, МН",3,готово,Neut.Sing,У меня уже всё готово к этому учебному году.,I've already prepared everything for this academic year.,_,"описание, учёба/работа, время",,
подарить,603,give a present,V,A1,"Golosa, MiP, LM, МН",1,подарил,Perf.Masc.Sing.Past,"Арина очень хотела эту книгу, поэтому я подарил её на день рождения.","Arina really wanted this book, so I gave it as her birthday present.",_,"люди, общение",,
подарить,604,give a present,V,A1,"Golosa, MiP, LM, МН",2,подарить,Perf.Inf,"Я не знаю, что подарить маме на восьмое марта.",I don't know what to give my mother for the eighth of March.,_,"люди, общение",,
подарить,605,give a present,V,A1,"Golosa, MiP, LM, МН",3,подарила,Perf.Fem.Sing.Past,Что ты подарила невесте и жениху на свадьбу?,What was your wedding present for the bride and groom?,_,"люди, общение",,
господин,606,mister,N.Masc.Anim,A1,МН,1,господин,Nom.Sing,Господин Сахаров – наш новый сосед.,Mister Sakharov is our new neighbor.,_,люди,,
господин,607,mister,N.Masc.Anim,A1,МН,2,господа,Nom.Plur,"Дамы и господа, выключите телефоны, спектакль начинается.","Ladies and gentlemen, turn off your phones, the performance is beginning.",_,люди,,
господин,608,mister,N.Masc.Anim,A1,МН,3,господина,Gen.Sing,"Иван Бунин – автор ""Господина из Сан-Франциско"".","Ivan Bunin is the author of ""The Gentleman from San Francisco"".",_,люди,,
телевизор,609,TV,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,телевизору,Dat.Sing,"По телевизору ничего интересного, выключи.","There is nothing interesting on TV, turn it off.",_,свободное время,,
телевизор,610,TV,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,телевизор,Acc.Sing,Моя бабушка смотрит телевизор каждый вечер.,My grandmother watches TV every evening.,_,свободное время,,
телевизор,611,TV,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,телевизора,Gen.Sing,"У Кати дома нет телевизора, она смотрит новости в Интернете.","Katya doesn’t have a TV at home, she watches news on the Internet.",_,свободное время,,
фамилия,612,surname,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,фамилия,Nom.Sing,У Алёны такая красивая фамилия!,Alyona has such a pretty surname!,_,"люди, общение",,
фамилия,613,surname,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,фамилию,Acc.Sing,"Я не буду менять фамилию, когда выйду замуж.",I will not change my surname when I get married.,_,"люди, общение",,
фамилия,614,surname,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,фамилии,Acc.Plur,Новые студенты должны записать свои фамилии в список курса.,New students must enter their surnames in the list of students.,_,"люди, общение",,
пиво,615,beer,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",1,пиво,Nom.Sing,"Это пиво слишком горькое, я закажу другое.","This beer is too bitter, I'll order a different one.",_,еда,,
пиво,616,beer,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",2,пива,Gen.Sing,Вчера после работы я выпил кружку пива.,I drank a mug of beer after work yesterday.,_,еда,,
пиво,617,beer,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",3,пивом,Ins.Sing,Я буду курицу с пивом.,I'll take chicken and beer.,_,еда,,
легкий,618,light,A,A1,МН,1,легче,Comparative,"Мой рюкзак легче, чем твой.",My backpack is lighter than yours.,_,мера,,
легкий,619,light,A,A1,МН,2,легко,Adverb,Вася легко с этим справится.,Vasya will manage this easily.,_,мера,,
легкий,620,light,A,A1,МН,3,лёгкой,Ins.Fem.Sing,В сентябре я ношу джинсы с лёгкой курткой.,In September I wear jeans and light jacket.,_,мера,,
сильный,621,strong,A,A1,"MiP, МН",1,сильная,Nom.Fem.Sing,Лена очень сильная и способная студентка.,Lena is a very strong and gifted student.,_,"люди, описание, мера",,
сильный,622,strong,A,A1,"MiP, МН",2,сильнее,Comparative,"Петя сильнее меня, он ходит в тренажёрный зал.","Petya is stronger than me, he goes to the gym.",_,"люди, описание, мера",,
сильный,623,strong,A,A1,"MiP, МН",3,сильный,Nom.Masc.Sing,"На улице сильный ветер, будь осторожнее!","There's a strong wind outside, be careful!",_,"люди, описание, мера",,
кухня,624,kitchen,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,кухне,Loc.Sing,Моя мама любит готовить и проводит много времени на кухне.,My Mom loves cooking and spends a lot of time in the kitchen.,_,"еда, жильё",,
кухня,625,kitchen,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,кухню,Acc.Sing,"Пойдём на кухню, я приготовил ужин.","Let's go to the kitchen, I've made supper.",_,"еда, жильё",,
кухня,626,kitchen,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,кухни,Gen.Sing,"Принести тарелки с кухни, пожалуйста.","Bring the plates from the kitchen, please.",_,"еда, жильё",,
тетя,627,aunt,N.Fem.Anim,A1,"LM, МН",1,тётя,Nom.Sing,Твоя тётя приезжала в гости в ноябре?,Did your aunt visit you in November?,_,люди,,
тетя,628,aunt,N.Fem.Anim,A1,"LM, МН",2,тёти,Gen.Sing,У моей тёти есть дача.,My aunt has a summer cottage.,_,люди,,
тетя,629,aunt,N.Fem.Anim,A1,"LM, МН",3,тётю,Acc.Sing,Я встречу твою тётю с поезда.,I'll meet your aunt at the train.,_,люди,,
март,630,march,N.Masc.Inan,A1,"MiP, LM, МН",1,марта,Gen.Sing,Всемирный женский день отмечают восьмого марта.,International Women's Day is celebrated on the 8th of March.,_,время,,
март,631,march,N.Masc.Inan,A1,"MiP, LM, МН",2,марте,Loc.Sing,Я люблю погоду в марте.,I love the weather in March.,_,время,,
кошка,632,cat,N.Fem.Anim,A1,"Golosa, MiP, МН",1,кошки,Gen.Sing,У нашей кошки большие зелёные глаза.,Our cat has big green eyes.,_,животные/растения,,
кошка,633,cat,N.Fem.Anim,A1,"Golosa, MiP, МН",2,кошка,Nom.Sing,"Смотри, какая красивая кошка!","Look, what a pretty cat!",_,животные/растения,,
кошка,634,cat,N.Fem.Anim,A1,"Golosa, MiP, МН",3,кошек,Gen.Plur,Купи корм для кошек по дороге домой.,Buy cat food on the way home.,_,животные/растения,,
ученый,635,scientist,N.Masc.Anim,A1,МН,1,учёные,Nom.Plur,Учёные пишут научные работы и выступают на конференциях.,Scientists write scientific papers and speak at conferences.,_,"люди, учёба/работа",,
ученый,636,scientist,N.Masc.Anim,A1,МН,2,учёных,Gen.Plur,Вчера на конференции я узнал о проектах российских учёных.,Yesterday at the conference I learned about projects by Russian scientists.,_,"люди, учёба/работа",,
ученый,637,scientist,N.Masc.Anim,A1,МН,3,учёный,Nom.Sing,Ричард Докинз – мой любимый учёный.,Richard Dawkins is my favorite scientist.,_,"люди, учёба/работа",,
площадь,638,square,N.Fem.Inan,A1,"MiP, LM, МН",1,площади,Loc.Sing,Недавно я побывал на Красной площади.,I've been to the Red Square recently.,_,"путешествие, жильё",,
площадь,639,square,N.Fem.Inan,A1,"MiP, LM, МН",2,площадь,Nom.Sing,Красная площадь очень красивая.,The Red Square is very beautiful.,_,"путешествие, жильё",,
площадь,640,square,N.Fem.Inan,A1,"MiP, LM, МН",3,площадью,Ins.Sing,Мне нужна квартира площадью минимум шестьдесят квадратных метров.,I need an apartment with at least 60 square meters.,_,"путешествие, жильё",,
студент,641,student,N.Masc.Anim,A1,МН,1,студентов,Gen.Plur,В МГУ учится много талантливых студентов.,Many talented students study at Moscow State University.,_,"люди, учёба/работа",,
студент,642,student,N.Masc.Anim,A1,МН,2,студенты,Nom.Plur,Студенты покупают билеты на поезд со скидкой.,Students buy train tickets for a reduced price.,_,"люди, учёба/работа",,
студент,643,student,N.Masc.Anim,A1,МН,3,студент,Nom.Sing,Мой брат – студент.,My brother is a student.,_,"люди, учёба/работа",,
дочь,644,daughter,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",1,дочь,Nom.Sing,Дочь Лены поёт в хоре.,Lena's daughter sings in a choir.,_,люди,,
дочь,645,daughter,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",2,дочери,Gen.Sing,У моей старшей дочери родился сын.,My eldest daughter gave birth to a son.,_,люди,,
дочь,646,daughter,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",3,дочерью,Ins.Sing,Вечером я иду в театр с Романом и его дочерью.,I will go to the theatre with Roman and his daughter this evening.,_,люди,,
рот,647,mouth,N.Masc.Inan,A1,"MiP, МН",1,рот,Acc.Sing,Саша открыла рот от удивления.,Sasha opened her mouth in surprise.,_,люди,,
рот,648,mouth,N.Masc.Inan,A1,"MiP, МН",2,рта,Gen.Sing,Они спорили с пеной у рта.,They argued while foaming at the mouth.,_,люди,,
рот,649,mouth,N.Masc.Inan,A1,"MiP, МН",3,ртом,Ins.Sing,Не говори с набитым ртом!,Don't talk with your mouth full!,_,люди,,
температура,650,temperature,N.Fem.Inan,A1,"MiP, LM, МН",1,температура,Nom.Sing,У меня поднялась температура.,I've got a fever.,_,здоровье,,
температура,651,temperature,N.Fem.Inan,A1,"MiP, LM, МН",2,температуры,Gen.Sing,Вчера Нина не пошла на работу из-за высокой температуры.,Nina didn't go to work yesterday because she had a fever.,_,здоровье,,
температура,652,temperature,N.Fem.Inan,A1,"MiP, LM, МН",3,температуру,Acc.Sing,"Кажется, ты заболел. Померь температуру.",It seems that you're sick. Take your temperature.,_,здоровье,,
весна,653,spring,N.Fem.Inan,A1,"LM, МН, Поехали",1,весной,Ins.Sing,Весной на улице очень тепло.,It's very warm outside in spring.,_,время,,
весна,654,spring,N.Fem.Inan,A1,"LM, МН, Поехали",2,весны,Gen.Sing,Снег начинает таять в начале весны.,The snow starts melting in the beginning of spring.,_,время,,
весна,655,spring,N.Fem.Inan,A1,"LM, МН, Поехали",3,весна,Nom.Sing,"Ура, через две недели уже весна!","Hurray, spring is coming in 2 weeks!",_,время,,
хозяин,656,owner,N.Masc.Anim,A1,"MiP, МН",1,хозяин,Nom.Sing,Хозяин этой квартиры разрешает приводить гостей.,The owner of this apartment allows you to bring guests.,_,люди,,
хозяин,657,owner,N.Masc.Anim,A1,"MiP, МН",2,хозяева,Nom.Plur,Хозева квартиры не разрешают в ней курить.,The owners of this apartment don't allow smoking here.,_,люди,,
хозяин,658,owner,N.Masc.Anim,A1,"MiP, МН",3,хозяина,Gen.Sing,"У этой собаки нет хозяина, она бродячая.","This dog don't have an owner, she is a stray.",_,люди,,
вагон,659,car (of a train),N.Masc.Inan,A1,"MiP, LM, МН, Поехали",1,вагона,Gen.Sing,Максим будет ждать нас у вагона поезда.,Maxim will wait for us by the car of the train.,_,путешествие,,
вагон,660,car (of a train),N.Masc.Inan,A1,"MiP, LM, МН, Поехали",2,вагоне,Loc.Sing,Я еду в третьем вагоне с конца.,I'm traveling in the third car from the end.,_,путешествие,,
вагон,661,car (of a train),N.Masc.Inan,A1,"MiP, LM, МН, Поехали",3,вагонов,Gen.Plur,В этом поезде двенадцать вагонов.,This train has 12 cars.,_,путешествие,,
подумать,662,think,V,A1,"Golosa, MiP, LM, МН",1,подумал,Perf.Masc.Sing.Past,Я увидел цветы и подумал о лете.,I saw the flowers and thought about summer.,_,внутренний мир,,
подумать,663,think,V,A1,"Golosa, MiP, LM, МН",2,подумать,Perf.Inf,Мне нужно подумать об этом.,I need to think about it.,_,внутренний мир,,
подумать,664,think,V,A1,"Golosa, MiP, LM, МН",3,подумала,Perf.Fem.Sing.Past,Я подумала об отпуске и сразу захотела на море.,I thought about my vacation and wanted to go to the sea at once.,_,внутренний мир,,
красный,665,red,A,A1,"Golosa, MiP, LM, МН",1,красным,Ins.Masc.Sing,Миша закончил университет с красным дипломом.,Misha has graduated from the university with honors.,_,описание,,
красный,666,red,A,A1,"Golosa, MiP, LM, МН",2,красными,Ins.Plur,На сцену вышли девочки с красными бантами.,Girls with red bows came on stage.,_,описание,,
красный,667,red,A,A1,"Golosa, MiP, LM, МН",3,красные,Nom.Plur,"Мне кажется, красные розы – это очень красиво.",I think that red roses are very beautiful.,_,описание,,
великий,668,great,A,A1,МН,1,великий,Nom.Masc.Sing,Александр Пушкин – великий поэт.,Alexander Pushkin is a great poet.,_,"мера, описание",,
великий,669,great,A,A1,МН,2,великая,Nom.Fem.Sing,Мэрилин Монро – великая актриса.,Marilyn Monroe is a great actress.,_,"мера, описание", The target form великая is not in the sentence, 
великий,670,great,A,A1,МН,3,великого,Gen.Masc.Sing,Саша переехал в Москву из Великого Новгорода.,Sasha has moved to Moscow from Veliky Novgorod.,_,"мера, описание",,
поехать,671,ride,V,A1,"Golosa, MiP, LM, МН",1,поехали,Perf.Plur.Past,"Мы поехали в гости к бабушке, будем поздно.","We went to visit grandma, we will be late.",_,путешествие,"поехали is about now, something with a current result. Мы поехали в гости, будем поздно.",
поехать,672,ride,V,A1,"Golosa, MiP, LM, МН",2,поехал,Perf.Masc.Sing.Past,Гриша поехал в Москву и поступил в университет.,Grisha went to Moscow and got into the university.,_,путешествие,,
поехать,673,ride,V,A1,"Golosa, MiP, LM, МН",3,поехать,Perf.Inf,Я очень хочу поехать в Германию!,I really want to visit Germany!,_,путешествие,,
компьютер,674,computer,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,компьютера,Gen.Sing,Я не могу работать без компьютера и интернета.,I can't work without a computer and an Internet connection.,_,"свободное время, учёба/работа",,
компьютер,675,computer,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,компьютеров,Gen.Plur,В нашем офисе много новых компьютеров.,We have a lot of new computers in our office.,_,"свободное время, учёба/работа",,
компьютер,676,computer,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,компьютере,Loc.Sing,Недавно мой дедушка научился работать на компьютере.,My grandfather has recently learned to use a computer.,_,"свободное время, учёба/работа",,
апрель,677,April,N.Masc.Inan,A1,"MiP, LM, МН, Поехали",1,апреля,Gen.Sing,Двенадцатого апреля 1961 года Юрий Гагарин полетел в космос.,"On April 12, 1961, Yuri Gagarin flew into outer space.",_,время,,
апрель,678,April,N.Masc.Inan,A1,"MiP, LM, МН, Поехали",2,апреле,Loc.Sing,У Кати день рождения в апреле.,Katya's birthday is in April.,_,время,,
папа,679,dad,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",1,папа,Nom.Sing,Папа сегодня вернётся с работы в пять часов.,Dad will come home from work at five o’clock.,_,"люди, общение",,
папа,680,dad,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",2,папой,Ins.Sing,Мама с папой познакомились в университете.,Mom and dad first met at the university.,_,"люди, общение",,
папа,681,dad,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",3,папу,Acc.Sing,"Позови папу, обед готов.","Call dad, dinner is ready.",_,"люди, общение",,
ресторан,682,restaurant,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,ресторане,Loc.Sing,В этом ресторане очень вкусная пицца.,The pizza in this restaurant is very tasty.,_,"свободное время, еда",,
ресторан,683,restaurant,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,ресторана,Gen.Sing,Я закажу еду из ресторана на дом.,I'll order take-out food from the restaurant.,_,"свободное время, еда",Too complicated!,
ресторан,684,restaurant,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,ресторан,Acc.Sing,Пойдём вечером в ресторан?,Shall we go to a restaurant this evening?,_,"свободное время, еда",Too complicated!,
хлеб,685,bread,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,хлеба,Gen.Sing,"Когда пойдёшь в магазин, купи хлеба.",Buy some bread when you go to the store.,_,"еда, магазин",,
хлеб,686,bread,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,хлеб,Acc.Sing,"Дай, пожалуйста, хлеб.","Pass the bread, please.",_,"еда, магазин",,
хлеб,687,bread,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,хлебом,Ins.Sing,Я ем суп с белым хлебом.,I eat soup with white bread.,_,"еда, магазин",,
национальный,688,national,A,A1,"MiP, МН",1,национального,Gen.Neut.Sing,Игроки национального хоккейного клуба получили премию.,The national hockey club players got a prize.,_,политика,,
национальный,689,national,A,A1,"MiP, МН",2,национальной,Gen.Fem.Sing,Марк - игрок национальной сборной.,Mark is a player on the national team.,_,политика,Use of instrumental too hard here,
национальный,690,national,A,A1,"MiP, МН",3,национальных,Gen.Plur,Это – проблема национальных меньшинств.,This is a problem for ethnic minorities.,_,политика,,
фотография,691,photograph,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,фотографию,Acc.Sing,Он показал мне свою фотографию.,He showed me his photograph.,_,"свободное время, учёба/работа, путешествие",,
фотография,692,photograph,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,фотографии,Acc.Plur,Я отправлю тебе фотографии из Италии.,I'll send you my photographs from Italy.,_,"свободное время, учёба/работа, путешествие",,
фотография,693,photograph,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,фотография,Nom.Sing,Эта фотография очень удачная!,This photo is very good!,_,"свободное время, учёба/работа, путешествие",,
техника,694,equipment,N.Fem.Inan,A1,"Golosa, MiP, МН",1,техники,Gen.Sing,Это очень хороший магазин техники.,This is a very good electronics store.,_,"жильё, учёба/работа, магазин",too complex,
техника,695,equipment,N.Fem.Inan,A1,"Golosa, MiP, МН",2,техника,Nom.Sing,У меня всё время ломается техника.,My gadgets always break.,_,"жильё, учёба/работа, магазин",,
техника,696,equipment,N.Fem.Inan,A1,"Golosa, MiP, МН",3,техникой,Ins.Sing,"У меня проблемы с техникой, позвони мастеру.","I have some problems with the equipment, call the professional, please.",_,"жильё, учёба/работа, магазин",,
согласный,697,agree,A,A1,МН,1,согласен,Masc.Sing,Я с тобой согласен.,I agree with you.,_,"общение, внутренний мир",,
