Lemma,ID,Eng Gloss,POS,Level,Word source,Ex. ID,Form,Analysis,Example Sentence,Translation,Reference,Topic(s),,
согласный,698,agree,A,A1,МН,2,согласны,Plur,Все с этим согласны?,Does everyone agree with that?,_,"общение, внутренний мир",,
согласный,699,agree,A,A1,МН,3,согласна,Fem.Sing,Я с этим полностью согласна.,I agree with that completely.,_,"общение, внутренний мир",,
одежда,700,clothing,N.Fem.Inan,A1,"Golosa, MiP, МН",1,одежды,Gen.Sing,У Маши так много красивой одежды!,Masha has so many beautiful clothes!,_,магазин,,
одежда,701,clothing,N.Fem.Inan,A1,"Golosa, MiP, МН",2,одежду,Acc.Sing,Я постираю одежду в выходные.,I'll wash my clothes on the weekend.,_,магазин,,
одежда,702,clothing,N.Fem.Inan,A1,"Golosa, MiP, МН",3,одежда,Nom.Sing,Эта одежда очень удобная.,This clothing is very comfortable.,_,магазин,,
рождение,703,birth,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",1,рождения,Gen.Sing,У Саши завтра день рождения.,Sasha has his birthday tomorrow.,_,"люди, время",,
рождение,704,birth,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",2,рождении,Loc.Sing,Где моё свидетельство о рождении?,Where is my birth certificate?,_,"люди, время",,
рождение,705,birth,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",3,рождение,Nom.Sing,Рождение ребёнка – это серьёзный шаг для семьи.,The birth of a child is an important step for a family.,_,"люди, время",,
красивый,706,beautiful,A,A1,"Golosa, MiP, LM, МН",1,красивая,Nom.Fem.Sing,У Коли очень красивая девушка.,Kolya's girlfriend is very beautiful.,_,описание,,
красивый,707,beautiful,A,A1,"Golosa, MiP, LM, МН",2,красивые,Nom.Plur,Эти цветы очень красивые.,These flowers are very beautiful.,_,описание,,
красивый,708,beautiful,A,A1,"Golosa, MiP, LM, МН",3,красивый,Nom.Masc.Sing,"Это красивый рисунок, молодец.","This is a beautiful picture, well done.",_,описание,,
учреждение,709,institution,N.Neut.Inan,A1,"Golosa, MiP, МН",1,учреждений,Gen.Plur,В Москве много образовательных учреждений.,There are a lot of educational institutions in Moscow.,_,учёба/работа,,
учреждение,710,institution,N.Neut.Inan,A1,"Golosa, MiP, МН",2,учреждения,Gen.Sing,Мой отец – работник медицинского учреждения.,My father works in a health care institution.,_,учёба/работа,,
учреждение,711,institution,N.Neut.Inan,A1,"Golosa, MiP, МН",3,учреждение,Nom.Sing,Детский сад – это дошкольное образовательное учреждение.,Daycare is a pre-school institution.,_,учёба/работа,,
урок,712,lesson,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,уроки,Acc.Plur,Ты уже сделал уроки на завтра?,Have you done your homework for tomorrow?,_,учёба/работа,,
урок,713,lesson,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,урок,Nom.Sing,"Наш урок скоро начнётся, надо спешить.","Our class is about to start, hurry up.",_,учёба/работа,,
урок,714,lesson,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,уроков,Gen.Plur,"Завтра суббота, уроков не будет.","Tomorrow is Saturday, there will be no classes.",_,учёба/работа,,
шкаф,715,armoire,N.Masc.Inan,A1,"Golosa, MiP, МН",1,шкафу,Loc.Sing,В этом шкафу много места.,There is a lot of space in this armoire.,_,жильё,,
шкаф,716,armoire,N.Masc.Inan,A1,"Golosa, MiP, МН",2,шкафа,Gen.Sing,"Я переехала недавно, у меня в квартире ещё нет шкафа.","I moved recently, I don't have an armoire yet.",_,жильё,,
шкаф,717,armoire,N.Masc.Inan,A1,"Golosa, MiP, МН",3,шкаф,Nom.Sing,Этот шкаф очень большой и удобный.,This armoire is very big and roomy.,_,жильё,,
рыба,718,fish,N.Fem.Anim,A1,"Golosa, MiP, LM, МН, Кс",1,рыбу,Acc.Sing,Я не люблю рыбу.,I don't like fish.,_,"еда, животные/растения",,
рыба,719,fish,N.Fem.Anim,A1,"Golosa, MiP, LM, МН, Кс",2,рыба,Nom.Sing,"Рыба готова, приходи есть!","The fish is ready, come and eat!",_,"еда, животные/растения",,
рыба,720,fish,N.Fem.Anim,A1,"Golosa, MiP, LM, МН, Кс",3,рыб,Gen.Plur,Я не знаю названия этих рыб.,I don’t know what those fish are called.,_,"еда, животные/растения",,
ученик,721,school student,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",1,учеников,Gen.Plur,В моём классе много учеников.,There are a lot of students in my class.,_,"люди, учёба/работа",,
ученик,722,school student,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",2,ученик,Nom.Sing,Вася – ученик девятого класса.,Vasya is a ninth grade student.,_,"люди, учёба/работа",,
ученик,723,school student,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",3,ученики,Nom.Plur,Ученики хорошо написали контрольную.,The students did a good job on the test.,_,"люди, учёба/работа",Too complex,
серьёзный,724,serious,A,A1,МН,1,серьёзный,Nom.Masc.Sing,Почему ты такой серьёзный? Что случилось?,Why are you so serious? What happened?,_,"описание, внутренний мир",,
серьёзный,725,serious,A,A1,МН,2,серьёзные,Nom.Plur, У всех в комнате были серьёзные лица.,Everyone in the room had a serious face.,_,"описание, внутренний мир",,
серьёзный,726,serious,A,A1,МН,3,серьёзных,Gen.Plur,Сейчас у меня нет серьёзных проблем с учёбой.,I don't have any serious problems with my studies now.,_,"описание, внутренний мир",,
собака,727,dog,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",1,собака,Nom.Sing,Собака съела кость.,The dog ate a bone.,_,животные/растения,Too complex,
собака,728,dog,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",2,собаки,Nom.Plur,"Слышишь, собаки лают.","Listen, the dogs are barking.",_,животные/растения,Too complex,
собака,729,dog,N.Fem.Anim,A1,"Golosa, MiP, LM, МН",3,собак,Gen.Plur,У Насти дома нет кошек и собак из-за аллергии.,Nastya doesn't have cats or dogs at home due to allergies.,_,животные/растения,,
детский,730,children’s,A,A1,"Golosa, MiP, LM, МН",1,детский,Inan.Acc.Masc.Sing,Петя ходит в детский сад.,Petya goes to daycare.,_,"описание, время, люди",,
детский,731,children’s,A,A1,"Golosa, MiP, LM, МН",2,детская,Nom.Fem.Sing,У нас есть детская одежда.,We have baby clothes.,_,"описание, время, люди","Not natural, try with одежда",
детский,732,children’s,A,A1,"Golosa, MiP, LM, МН",3,детском,Loc.Masc.Sing,Мой брат сегодня до вечера в детском саду.,Today my brother will be in daycare until evening.,_,"описание, время, люди",,
добрый,733,kind,A,A1,"Golosa, MiP, LM, МН",1,добрый,Nom.Masc.Sing,Добрый день!,Good day!,_,описание,,
добрый,734,kind,A,A1,"Golosa, MiP, LM, МН",2,добрые,Nom.Plur,У Маши очень добрые родители.,Masha's parents are very kind.,_,описание,,
добрый,735,kind,A,A1,"Golosa, MiP, LM, МН",3,доброго,Gen.Neut.Sing,"Всего доброго, до встречи!","All the best, see you soon!",_,описание,,
самолет,736,airplane,N.Masc.Inan,A1,"LM, МН",1,самолёт,Nom.Sing,"Смотри, самолёт летит!","Look, the plane is flying!",_,"путешествие, транспорт",,
самолет,737,airplane,N.Masc.Inan,A1,"LM, МН",2,самолёты,Nom.Plur,Самолёты летят низко.,The airplanes are flying low.,_,"путешествие, транспорт",Too complex,
самолет,738,airplane,N.Masc.Inan,A1,"LM, МН",3,самолётов,Gen.Plur,Сегодня в небе много самолётов.,There are a lot of planes in the sky today.,_,"путешествие, транспорт",Too complex and unnatural,
подарок,739,present,N.Masc.Inan,A1,"LM, МН",1,подарок,Acc.Sing,Я купил Маше подарок.,I bought Masha a present.,_,"люди, общение, магазин",,
подарок,740,present,N.Masc.Inan,A1,"LM, МН",2,подарки,Acc.Plur,Миша любит дарить дорогие подарки.,Misha loves to give expensive presents.,_,"люди, общение, магазин",,
подарок,741,present,N.Masc.Inan,A1,"LM, МН",3,подарков,Gen.Plur,Нельзя приходить на день рождения без подарков.,You can’t go to a birthday party without presents.,_,"люди, общение, магазин",,
библиотека,742,library,N.Fem.Inan,A1,"Golosa, MiP, МН, Поехали",1,библиотеки,Gen.Sing,Вчера я видел Машу у библиотеки.,Yesterday I saw Masha outside the library.,_,учёба/работа,,
библиотека,743,library,N.Fem.Inan,A1,"Golosa, MiP, МН, Поехали",2,библиотеке,Loc.Sing,Я буду готовиться к экзаменам в библиотеке.,I'll be studying for my exams in the library.,_,учёба/работа,,
библиотека,744,library,N.Fem.Inan,A1,"Golosa, MiP, МН, Поехали",3,библиотеку,Acc.Sing,"Мы идём заниматься в библиотеку, пойдёшь с нами?","We're going to the library to study, are you going to come with us?",_,учёба/работа,,
художник,745,artist,N.Masc.Anim,A1,"Golosa, MiP, МН",1,художник,Nom.Sing,Казимир Малевич – русский художник двадцатого века.,Kazimir Malevich is a twentieth Century Russian artist.,_,"люди, учёба/работа",,
художник,746,artist,N.Masc.Anim,A1,"Golosa, MiP, МН",2,художника,Gen.Sing,Мне очень нравятся картины этого художника.,I really love this artist’s paintings.,_,"люди, учёба/работа",,
художник,747,artist,N.Masc.Anim,A1,"Golosa, MiP, МН",3,художники,Nom.Plur,Молодые художники провели свою первую выставку.,The young artists organized their first exhibition.,_,"люди, учёба/работа",,
позвонить,748,call,V,A1,"LM, МН",1,позвонил,Perf.Masc.Sing.Past,"Я позвонил Алёне, чтобы спросить задание на завтра.",I call Alyona to ask about the homework for tomorrow.,_,"люди, общение",,
позвонить,749,call,V,A1,"LM, МН",2,позвонить,Perf.Inf,Не забудь позвонить мне завтра.,Don't forget to call me tomorrow.,_,"люди, общение",,
позвонить,750,call,V,A1,"LM, МН",3,позвонила,Perf.Fem.Sing.Past,Почему ты не позвонила мне вчера?,Why didn't you call me yesterday?,_,"люди, общение",,
дождь,751,rain,N.Masc.Inan,A1,"MiP, МН",1,дождь,Nom.Sing,Сегодня весь день идёт дождь.,It's been raining all day long today.,_,погода,,
дождь,752,rain,N.Masc.Inan,A1,"MiP, МН",2,дождя,Gen.Sing,Завтра не будет дождя.,It won't rain tomorrow.,_,погода,,
дождь,753,rain,N.Masc.Inan,A1,"MiP, МН",3,дождём,Ins.Sing,Я промок под дождём и заболел.,I got drenched in the rain and got sick.,_,погода,,
здание,754,building,N.Neut.Inan,A1,"MiP, МН",1,здание,Nom.Sing,Это здание построено в девятнадцатом веке.,This building was built in the 19th Century.,_,"жильё, учёба/работа",,
здание,755,building,N.Neut.Inan,A1,"MiP, МН",2,здания,Gen.Sing,У здания суда было много журналистов.,There were a lot of journalists outside the courthouse.,_,"жильё, учёба/работа",,
здание,756,building,N.Neut.Inan,A1,"MiP, МН",3,здании,Loc.Sing,В здании очень просторно.,It's very spacious in this building.,_,"жильё, учёба/работа",,
пойти,757,go,V,A1,"Golosa, MiP, LM, МН",1,пошёл,Perf.Masc.Sing.Past,Вечером я пошёл в магазин и встретил Лену.,In the evening I went shopping and met Lena.,_,"путешествие, учёба/работа, свободное время",,
пойти,758,go,V,A1,"Golosa, MiP, LM, МН",2,пошли,Perf.Plur.Past,Мы с Сашей пошли в кафе.,Sasha and I went to the café.,_,"путешествие, учёба/работа, свободное время",,
пойти,759,go,V,A1,"Golosa, MiP, LM, МН",3,пошла,Perf.Fem.Sing.Past,Я пошла в школу в семь лет.,I started school at age seven.,_,"путешествие, учёба/работа, свободное время",,
карта,760,card,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,карту,Acc.Sing,Я перевёл тебе деньги на карту.,I've transferred money to your card.,_,"свободное время, учёба/работа, путешествие, магазин",,
карта,761,card,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,карты,Acc.Plur,Я хочу поиграть в карты.,I want to play a card game.,_,"свободное время, учёба/работа, путешествие, магазин",,
карта,762,card,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,карта,Nom.Sing,Мне нужна карта города.,I need a map of the city.,_,"свободное время, учёба/работа, путешествие, магазин",,
рассказ,763,story,N.Masc.Inan,A1,"MiP, МН",1,рассказ,Nom.Sing,Этот рассказ неинтересный.,This story is boring.,_,"свободное время, учёба/работа",,
рассказ,764,story,N.Masc.Inan,A1,"MiP, МН",2,рассказа,Gen.Sing,Мне понравился герой рассказа.,I liked the hero of the story.,_,"свободное время, учёба/работа",,
рассказ,765,story,N.Masc.Inan,A1,"MiP, МН",3,рассказе,Loc.Sing,В рассказе об этом не говорится.,The story does not say anything about that.,_,"свободное время, учёба/работа",,
философия,766,philosophy,N.Fem.Inan,A1,"Golosa, MiP, МН",1,философии,Gen.Sing,Иван Петрович – доктор философии.,Ivan Petrovich is a Doctor of Philosophy.,_,учёба/работа,,
философия,767,philosophy,N.Fem.Inan,A1,"Golosa, MiP, МН",2,философия,Nom.Sing,Философия – мой любимый предмет.,Philosophy is my favorite subject.,_,учёба/работа,,
философия,768,philosophy,N.Fem.Inan,A1,"Golosa, MiP, МН",3,философию,Acc.Sing,Я буду изучать философию в университете.,I will be studying philosophy at the university.,_,учёба/работа,,
новость,769,news,N.Fem.Inan,A1,"LM, МН",1,новостей,Gen.Plur,Большинство новостей я узнаю из интернета.,I get most of my news from the Internet.,_,"политика, общение",,
новость,770,news,N.Fem.Inan,A1,"LM, МН",2,новости,Acc.Plur,Моя бабушка смотрит новости по телевизору.,My grandmother watches news on TV.,_,"политика, общение",,
новость,771,news,N.Fem.Inan,A1,"LM, МН",3,новость,Nom.Sing,Это хорошая новость!,This is good news!,_,"политика, общение",,
адрес,772,address,N.Masc.Inan,A1,"MiP, МН, Поехали",1,адрес,Acc.Sing,Я перешлю тебе письмо на этот адрес.,I'll forward you an e-mail to this address.,_,жильё,Form is not Accusative,
адрес,773,address,N.Masc.Inan,A1,"MiP, МН, Поехали",2,адресу,Dat.Sing,"Я живу по адресу: улица Ленина 6, квартира 54",My home address is Lenin St. 6-54.,_,жильё,,
адрес,774,address,N.Masc.Inan,A1,"MiP, МН, Поехали",3,адресам,Dat.Plur,Я отправил письмо по нескольким адресам.,I sent the letter to several addresses.,_,жильё,,
покупать,775,buy,V,A1,"Golosa, MiP, LM, МН",1,покупать,Imperf.Inf,Завтра мы будем покупать новый холодильник.,We will buy new refrigerator tomorrow.,_,магазин,,
покупать,776,buy,V,A1,"Golosa, MiP, LM, МН",2,покупали,Imperf.Plur.Past,Этим летом мы покупали много фруктов.,This summer we bought a lot of fruit.,_,магазин,,
покупать,777,buy,V,A1,"Golosa, MiP, LM, МН",3,покупает,Imperf.Sing.3,Вася всегда покупает чипсы и пиво после работы.,Vasya always buy chips and beer after work.,_,магазин,,
родственник,778,relative,N.Masc.Anim,A1,"Golosa, MiP, МН",1,родственники,Nom.Plur,У меня есть родственники в Санкт-Петербурге.,I have relatives in St. Petersburg.,_,люди,,
родственник,779,relative,N.Masc.Anim,A1,"Golosa, MiP, МН",2,родственников,Gen.Plur,Я люблю своих родственников и часто их навещаю.,I love my relatives and visit them often.,_,люди,,
родственник,780,relative,N.Masc.Anim,A1,"Golosa, MiP, МН",3,родственник,Nom.Sing,Мой дальний родственник живёт в Германии.,My distant relative lives in Germany.,_,люди,,
погода,781,weather,N.Fem.Inan,A1,"MiP, LM, МН",1,погода,Nom.Sing,"Сегодня плохая погода, давай пойдём гулять завтра.","The weather is bad today, let's go for a walk tomorrow.",_,погода,,
погода,782,weather,N.Fem.Inan,A1,"MiP, LM, МН",2,погоды,Gen.Sing,Ты посмотрел прогноз погоды на сегодня?,Have you looked at the weather forecast for today?,_,погода,,
погода,783,weather,N.Fem.Inan,A1,"MiP, LM, МН",3,погоду,Acc.Sing,В хорошую погоду я люблю кататься на велосипеде.,I love riding a bike when the weather is good.,_,погода,,
октябрь,784,October,N.Masc.Inan,A1,"MiP, LM, МН",1,октября,Gen.Sing,У моего отца день рождения первого октября.,My father's birthday is on the 1st of October.,_,время,,
октябрь,785,October,N.Masc.Inan,A1,"MiP, LM, МН",2,октябре,Loc.Sing,Я люблю погоду в октябре. ,I love the weather in October.,_,время,,
октябрь,786,October,N.Masc.Inan,A1,"MiP, LM, МН",3,октябрь,Nom.Sing,Октябрь – мой любимый осенний месяц.,October is my favourite fall month.,_,время,,
здоровье,787,health,N.Neut.Inan,A1,"MiP, LM, МН",1,здоровья,Gen.Sing,Поздравляю с днём рождения! Желаю счастья и здоровья.,Happy birthday! I wish you happiness and health.,_,внутренний мир,,
здоровье,788,health,N.Neut.Inan,A1,"MiP, LM, МН",2,здоровье,Acc.Sing,Спорт улучшает здоровье.,Sport improves health.,_,внутренний мир,,
здоровье,789,health,N.Neut.Inan,A1,"MiP, LM, МН",3,здоровьем,Ins.Sing,У пожилых людей часто бывают проблемы со здоровьем.,Elderly people often have health problems.,_,внутренний мир,,
московский,790,Moscow,A,A1,"Golosa, MiP, МН",1,московской,Gen.Fem.Sing,Я езжу на работу в Москву из Московской области.,I commute to work in Moscow from the Moscow region.,_,"жильё, путешествие",,
московский,791,Moscow,A,A1,"Golosa, MiP, МН",2,московская,Nom.Fem.Sing,Моя московская квартира очень просторная.,My apartment in Moscow is very spacious.,_,"жильё, путешествие",,
московский,792,Moscow,A,A1,"Golosa, MiP, МН",3,московские,Nom.Plur,В последнее время московские улицы стали красивее.,The streets in Moscow have become more beautiful recently.,_,"жильё, путешествие",,
столица,793,capital,N.Fem.Inan,A1,МН,1,столицы,Gen.Sing,В центре столицы очень много уютных кафе.,There are a lot of cozy cafés in the center of the capital.,_,"жильё, путешествие",Is this a good sentence? Sounds strange to me.,
столица,794,capital,N.Fem.Inan,A1,МН,2,столице,Loc.Sing,Маша живёт в культурной столице России – Санкт-Петербурге.,"Masha lives in the capital of Russian culture, St. Petersburg.",_,"жильё, путешествие",,
столица,795,capital,N.Fem.Inan,A1,МН,3,столицей,Ins.Sing,Москва не всегда была столицей России.,Moscow was not always the capital of Russia.,_,"жильё, путешествие",,
физика,796,physics,N.Fem.Inan,A1,"Golosa, MiP, МН",1,физики,Gen.Sing,Мне очень интересно ходить на уроки физики.,I find going to physics classes very interesting.,_,учёба/работа,,
физика,797,physics,N.Fem.Inan,A1,"Golosa, MiP, МН",2,физика,Nom.Sing,Физика – мой любимый предмет.,Physics is my favorite subject.,_,учёба/работа,,
физика,798,physics,N.Fem.Inan,A1,"Golosa, MiP, МН",3,физике,Dat.Sing,Сегодня будет контрольная работа по физике.,Today we'll have physics test.,_,учёба/работа,,
дядя,799,uncle,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",1,дядя,Nom.Sing,Мой дядя раньше был лётчиком.,My uncle used to be a pilot.,_,люди,,
дядя,800,uncle,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",2,дяди,Gen.Sing,У моего дяди загородный дом.,My uncle has a country house.,_,люди,,
дядя,801,uncle,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",3,дядю,Acc.Sing,Я люблю своего дядю.,I love my uncle.,_,люди,,
научный,802,scientific,A,A1,"MiP, МН",1,научной,Gen.Fem.Sing,Автор этой научной работы – мой преподаватель.,The author of this scientific article is my teacher.,_,"люди, учёба/работа",,
научный,803,scientific,A,A1,"MiP, МН",2,научных,Gen.Plur,В университете проводят много научных исследований.,A lot of scientific research is conducted at the university.,_,"люди, учёба/работа",,
научный,804,scientific,A,A1,"MiP, МН",3,научного,Gen.Neut.Sing,Я спрошу об этом у своего научного руководителя.,I'll ask my academic advisor about that.,_,"люди, учёба/работа",,
осень,805,fall,N.Fem.Inan,A1,"LM, МН",1,осенью,Ins.Sing,Лена любит фотографировать природу осенью.,Lena loves to take pictures of nature in the fall.,_,время,,
осень,806,fall,N.Fem.Inan,A1,"LM, МН",2,осень,Acc.Sing,"Я не люблю осень, потому что часто идёт дождь.",I don't like fall because it rains often.,_,время,,
осень,807,fall,N.Fem.Inan,A1,"LM, МН",3,осени,Gen.Sing,В начале осени на улице очень красиво.,In early fall it's very beautiful outside.,_,время,,
почта,808,mail,N.Fem.Inan,A1,"MiP, LM, МН",1,почта,Nom.Sing,Сегодня почта не работает.,The post office is closed today.,_,"учёба/работа, общение",,
почта,809,mail,N.Fem.Inan,A1,"MiP, LM, МН",2,почты,Gen.Sing,Какой у тебя адрес электронной почты?,What's your e-mail address?,_,"учёба/работа, общение",,
почта,810,mail,N.Fem.Inan,A1,"MiP, LM, МН",3,почту,Acc.Sing,Я прислал тебе документ на почту.,I sent you the document via e-mail.,_,"учёба/работа, общение",,
музыкант,811,musician,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",1,музыканты,Nom.Plur,Эти музыканты играют хорошо.,These musicians play well.,_,"свободное время, учёба/работа",,
музыкант,812,musician,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",2,музыкантов,Gen.Plur,Я люблю уличных музыкантов.,I love street musicians.,_,"свободное время, учёба/работа",,
музыкант,813,musician,N.Masc.Anim,A1,"Golosa, MiP, LM, МН",3,музыкант,Nom.Sing,Алексей – музыкант. Он играет на скрипке.,Alexey is a musician. He plays the violin.,_,"свободное время, учёба/работа",,
профессия,814,profession,N.Fem.Inan,A1,"Golosa, MiP, МН",1,профессию,Acc.Sing,Некоторые люди часто меняют профессию.,Some people change jobs often.,_,учёба/работа,,
профессия,815,profession,N.Fem.Inan,A1,"Golosa, MiP, МН",2,профессия,Nom.Sing,Профессия экономиста очень мне интересна.,I'm interested in becoming an economist.,_,учёба/работа,,
профессия,816,profession,N.Fem.Inan,A1,"Golosa, MiP, МН",3,профессий,Gen.Plur,В мире много разных профессий.,There are a lot of different professions in the world.,_,учёба/работа,,
старший,817,older,A,A1,"Golosa, MiP, МН",1,старше,Comparative,Дима на два года старше меня.,Dima is 2 years older than me.,_,"люди, описание, мера",,
